,TEAM,PITCH_W,PITCH_L,PITCH_ERA,PITCH_CG,PITCH_ShO,PITCH_SV,PITCH_HLD,PITCH_BS,PITCH_H,PITCH_R,PITCH_ER,PITCH_HR,PITCH_BB,PITCH_IBB,PITCH_HBP,PITCH_WP,PITCH_BK,PITCH_SO,PITCH_GB,PITCH_FB,PITCH_LD,PITCH_Balls,PITCH_Strikes,PITCH_Pitches,PITCH_RS,PITCH_Kper9,PITCH_BBper9,PITCH_KperBB,PITCH_Hper9,PITCH_HRper9,PITCH_AVG,PITCH_WHIP,PITCH_BABIP,PITCH_LOB,PITCH_FIP,PITCH_GBperFB,PITCH_IFFB,PITCH_HRperFB,PITCH_IFH,PITCH_BUH,PITCH_Starting,PITCH_Relieving,PITCH_Start_IP,PITCH_Relief_IP,PITCH_K,PITCH_RSper9,PITCH_Age,PITCH_xFIP,BATTING_PA,BATTING_HR,BATTING_R,BATTING_RBI,BATTING_SB,BATTING_ISO,BATTING_BABIP,BATTING_AVG,BATTING_OBP,BATTING_SLG,BATTING_wOBA,BATTING_wRC_Plus,BATTING_H,BATTING_X1B,BATTING_X2B,BATTING_X3B,BATTING_BB,BATTING_IBB,BATTING_SO,BATTING_HBP,BATTING_SF,BATTING_GDP,BATTING_CS,BATTING_BB.1,BATTING_K,BATTING_BB_to_K,BATTING_GB_to_FB,BATTING_LD,BATTING_GB,BATTING_FB,BATTING_IFFB,BATTING_IFH,BATTING_BUH,BATTING_Pull,BATTING_Cent,BATTING_Oppo,BATTING_Soft,BATTING_Med,BATTING_Hard,BATTING_HR_to_FB,FIELDING_UZR,FIELDING_DRS,FIELDING_E,FIELDING_DP,FIELDING_rSB,FIELDING_rGDP,FIELDING_rARM,FIELDING_rGFP,FIELDING_rPM,FIELDING_BIZ,FIELDING_Plays,FIELDING_RZR,FIELDING_OOZ,FIELDING_TZL,FIELDING_FSR,FIELDING_ARM,FIELDING_DPR,FIELDING_RngR,FIELDING_ErrR,FIELDING_Def,FIELDING_RPP,FIELDING_CPP,FIELDING_FE,FIELDING_TE,FIELDING_DPS,FIELDING_DPT,FIELDING_DPF,FIELDING_Scp,FIELDING_SB,FIELDING_CS,FIELDING_PB,FIELDING_WP,FIELDING_FP,FIELDING_PO,FIELDING_A
1,Angels,1805,1597,4.15,108,50,941,1197,319,29973,15127,14003,3645,10850,638,1108,1308,94,23460,31276,28217,14839,149118,253096,402214,12850,6.95,3.21,2.16,8.88,1.08,0.254,1.34,0.29,0.728,4.3,1.11,0.101,0.103,0.064,0.29,2213.8,666.1,20054,10196.5,0.181,4.7,28,4.25,129872,3472,15903,15110,2373,0.15,0.297,0.265,0.328,0.416,0.324,99,30954,20969,5939,574,10294,793,21741,1132,995,2677,976,0.079,0.167,0.47,1.25,0.198,0.445,0.357,0.102,0.063,0.292,0.412,0.332,0.257,0.168,0.558,0.275,0.102,332.2,221,2064,7497,9,36,18,84,24,37009,29887,0.808,7153,NA,101,48.4,17.8,230.4,35.6,359.3,0.1,509,861,730,2463,1829,2451,581,3789,930,244,1308,0.984,91123,33061
2,Astros,1713,1688,4.15,95,40,860,1318,346,30069,15175,14022,3636,10712,805,1152,1112,96,25743,32748,25322,14585,146964,255050,402014,12057,7.63,3.17,2.4,8.91,1.08,0.254,1.34,0.297,0.726,4.13,1.29,0.1,0.115,0.062,0.218,2591.2,570.3,19952.6,10298.1,0.198,4.42,28,4.01,130274,3678,15540,14767,2158,0.157,0.297,0.259,0.329,0.416,0.324,97,29956,19697,6015,566,11163,812,24505,1270,915,2719,896,0.086,0.188,0.46,1.22,0.199,0.441,0.36,0.11,0.069,0.246,0.408,0.335,0.256,0.178,0.547,0.274,0.109,-44.3,208,2045,7498,-13,14,83,71,10,35253,28251,0.801,7749,NA,-84,52.6,-3.4,-81.8,-11.7,-59.1,7.2,465,878,684,2460,1864,2451,553,3330,704,197,1112,0.984,91135,34576
3,Athletics,1793,1607,4.02,134,52,854,1162,336,29633,14909,13588,3331,10573,761,1055,1092,88,22940,33152,26847,14800,147690,250896,398586,12466,6.79,3.13,2.17,8.77,0.99,0.251,1.32,0.287,0.72,4.16,1.23,0.107,0.1,0.067,0.265,2646.2,818.7,20131.8,10147.3,0.177,4.55,28,4.22,131219,3679,15994,15226,1587,0.156,0.288,0.255,0.329,0.411,0.324,99,29629,19324,6128,498,12295,591,23544,1125,953,2733,571,0.094,0.179,0.52,1.07,0.203,0.411,0.386,0.109,0.062,0.267,0.407,0.335,0.258,0.164,0.56,0.276,0.098,-74.4,-19,2262,7890,1,16,-31,-6,-25,36966,30146,0.816,7189,NA,-63,-89.7,-9.3,55.3,-30.7,-45.1,-0.7,391,883,820,2582,1964,2577,625,1763,831,228,1094,0.982,91220,34605
4,Blue Jays,1704,1697,4.37,156,56,819,1144,341,30665,15974,14745,3750,10941,679,1278,1090,110,23582,33939,26210,14876,148030,251188,399218,12976,6.99,3.24,2.16,9.09,1.11,0.259,1.37,0.295,0.715,4.36,1.29,0.104,0.116,0.063,0.328,2384.5,537.5,19943.9,10270.3,0.18,4.76,28,4.22,130688,4124,16303,15562,1805,0.17,0.293,0.261,0.329,0.431,0.33,100,30483,19408,6440,511,11045,580,23606,1269,965,2748,708,0.085,0.181,0.47,1.14,0.201,0.426,0.373,0.113,0.061,0.284,0.417,0.328,0.255,0.165,0.544,0.291,0.116,-40.1,290,2069,8050,-27,2,103,16,182,36983,29965,0.81,7181,NA,-72,46.1,-17.1,-108.9,39.9,-101.7,0.4,509,811,814,2604,2002,2597,570,1952,770,290,1091,0.984,91068,34934
5,Braves,1847,1552,3.84,104,49,922,1318,333,29216,14199,12996,3112,11021,1182,938,1026,98,24516,33734,24440,15238,146796,250437,397233,12387,7.24,3.26,2.22,8.63,0.92,0.249,1.32,0.29,0.733,4,1.38,0.09,0.104,0.061,0.188,2556.9,644.7,20275.2,10060.5,0.189,4.52,28,4.09,130920,3530,15592,14852,1744,0.153,0.3,0.262,0.331,0.414,0.324,96,30361,20215,6067,549,11425,1018,23944,1066,885,2705,757,0.087,0.183,0.48,1.32,0.206,0.452,0.342,0.094,0.062,0.171,0.399,0.338,0.263,0.17,0.538,0.292,0.109,183.5,362,2112,7749,-6,5,26,-48,332,36667,29473,0.804,7735,NA,-98,59.1,14.6,105,4.9,179.6,15.1,502,927,724,2609,1993,2606,579,3794,764,231,1026,0.984,91370,35244
6,Brewers,1624,1777,4.34,70,30,881,1296,370,30471,15939,14612,3786,11602,907,1144,1216,96,24435,31994,26322,15102,151428,254232,405660,12116,7.25,3.44,2.11,9.04,1.12,0.257,1.39,0.295,0.719,4.37,1.22,0.102,0.115,0.067,0.23,1876,443.1,19477.5,10720.8,0.186,4.44,28,4.16,129988,3796,15118,14432,2147,0.161,0.298,0.255,0.325,0.416,0.323,94,29490,19132,5954,608,10997,861,26162,1379,835,2604,826,0.085,0.201,0.42,1.27,0.199,0.448,0.353,0.1,0.065,0.213,0.392,0.34,0.268,0.173,0.531,0.295,0.122,-75.2,72,2335,7614,-16,-23,-43,-9,32,35733,28556,0.799,7439,NA,-82,-40.7,-28.8,139.2,-144.9,332,28.4,559,985,869,2470,1823,2465,457,1858,801,178,1216,0.982,90992,33919
7,Cardinals,1879,1521,3.95,119,60,908,1386,325,29931,14581,13363,3271,10584,706,1260,951,93,23286,34958,24540,15191,143638,249852,393490,12949,6.88,3.13,2.2,8.84,0.97,0.253,1.33,0.291,0.731,4.13,1.42,0.096,0.105,0.062,0.18,2444.8,338.9,20179.5,10157.6,0.179,4.72,28,4.07,131420,3729,16269,15479,1647,0.158,0.301,0.266,0.337,0.424,0.33,102,30899,20547,6080,543,11557,1126,23244,1291,957,2736,758,0.088,0.177,0.5,1.3,0.208,0.447,0.344,0.097,0.064,0.177,0.399,0.334,0.267,0.167,0.547,0.286,0.111,-20.6,474,2186,8430,37,19,-49,51,265,37352,30162,0.808,7336,NA,-28,-43.2,44.4,-15.2,-6.5,118,30.5,473,957,712,2785,2154,2774,576,2185,717,167,951,0.983,91371,36093
8,Cubs,1697,1704,4.13,104,39,814,1225,334,28791,15187,13968,3570,11930,862,1233,1161,106,26769,30958,24988,14491,152282,255053,407335,12200,7.92,3.53,2.24,8.52,1.06,0.245,1.34,0.289,0.724,4.16,1.24,0.104,0.111,0.067,0.222,2712.4,487.6,20025.4,10265.9,0.205,4.46,28,4.03,130732,3764,15320,14583,1537,0.16,0.297,0.257,0.326,0.417,0.323,94,29873,19475,6010,624,11143,928,25396,1175,828,2559,741,0.085,0.194,0.44,1.25,0.205,0.442,0.354,0.096,0.067,0.199,0.41,0.329,0.261,0.173,0.544,0.283,0.115,316.4,-38,2240,6759,0,-24,-20,-66,135,34949,28434,0.814,6665,NA,-7,-2.5,6,358.4,-45.5,304.1,20.7,515,947,817,2308,1726,2298,547,4094,847,218,1161,0.982,91276,33317
9,Diamondbacks,1678,1724,4.22,135,51,833,1185,343,30176,15570,14268,3694,10705,865,1170,1212,140,25285,33341,25171,15098,147433,253868,401301,12227,7.47,3.16,2.36,8.92,1.09,0.254,1.34,0.295,0.718,4.19,1.32,0.096,0.117,0.064,0.217,2659.5,402.6,20360.3,9965.2,0.194,4.46,28,4.04,130766,3573,15410,14694,1922,0.16,0.297,0.257,0.326,0.417,0.322,90,29903,19348,6113,869,11281,977,25116,1039,928,2466,769,0.086,0.192,0.45,1.26,0.205,0.444,0.352,0.108,0.059,0.191,0.398,0.339,0.262,0.169,0.537,0.295,0.109,-90.3,337,2100,7409,-6,-3,-101,-6,362,36431,29291,0.804,7371,NA,113,-71.4,-14.4,-22.9,18.4,-81.2,-17.9,449,936,753,2471,1938,2459,528,1544,844,234,1212,0.984,91353,34560
10,Dodgers,1835,1567,3.76,100,50,940,1308,303,28168,13836,12720,3217,10649,891,1075,1059,129,26341,32119,24255,14257,143446,253132,396578,12049,7.78,3.14,2.47,8.32,0.95,0.241,1.27,0.286,0.736,3.9,1.32,0.109,0.104,0.062,0.187,2897.4,792.1,20013,10327.1,0.205,4.39,29,3.84,130216,3415,15067,14322,2125,0.148,0.295,0.258,0.328,0.407,0.321,97,29856,20154,5681,606,11293,952,23479,1151,870,2627,868,0.087,0.18,0.48,1.31,0.209,0.449,0.342,0.098,0.063,0.198,0.391,0.34,0.269,0.172,0.552,0.277,0.105,13.9,237,2162,7212,19,-49,-24,7,180,34972,28469,0.814,6659,NA,44,-16.4,-15.1,31.8,13.5,47.5,-6.4,450,856,760,2375,1780,2371,587,1813,898,216,1059,0.983,91439,34653
11,Expos,1630,1770,4.14,96,35,854,1344,348,30122,15341,13959,3447,10739,1015,1231,1047,123,23842,32226,26696,15060,147078,253013,400091,11898,7.08,3.19,2.22,8.94,1.02,0.255,1.35,0.293,0.718,4.19,1.21,0.103,0.104,0.066,0.189,2344,529.8,19500.4,10673.2,0.183,4.35,27,4.19,129462,3349,14668,13945,1953,0.15,0.295,0.255,0.323,0.406,0.318,91,29420,19420,6042,609,10865,977,24389,1122,866,2588,840,0.084,0.188,0.45,1.34,0.199,0.458,0.343,0.1,0.062,0.204,0.393,0.341,0.266,0.175,0.549,0.277,0.11,-140.8,-110,2338,7210,17,-5,51,-49,-171,35948,28990,0.806,7026,NA,88,56.1,-5.9,-120.4,-70.6,-92.8,14,472,919,833,2469,1832,2464,528,1623,775,226,1048,0.982,90930,33689
12,Giants,1774,1626,3.98,125,55,915,1402,342,29179,14562,13492,3099,11467,907,1023,1112,92,24230,31838,26299,14977,148728,252626,401354,11695,7.15,3.39,2.11,8.62,0.91,0.248,1.33,0.289,0.726,4.06,1.21,0.103,0.093,0.06,0.181,2217.5,556.8,20348.5,10019.6,0.186,4.27,29,4.19,130724,3161,15137,14372,1657,0.147,0.297,0.261,0.329,0.408,0.32,96,30311,20336,6055,759,11182,1200,22484,1010,986,2725,750,0.086,0.172,0.5,1.29,0.2,0.45,0.35,0.105,0.063,0.193,0.4,0.344,0.256,0.173,0.557,0.271,0.089,354.3,160,1975,7564,7,-10,-60,-39,143,36206,29593,0.817,7172,NA,161,-49.5,-13.5,369.8,47.5,358.6,-13.7,443,907,636,2415,1847,2411,497,1779,868,193,1112,0.985,91445,33999
13,Indians,1764,1636,4.27,137,49,795,1107,301,30620,15702,14417,3499,10708,749,1122,1036,95,24590,33440,25781,15164,144584,254164,398748,12858,7.29,3.17,2.3,9.07,1.04,0.258,1.36,0.3,0.712,4.15,1.3,0.1,0.109,0.066,0.284,2725.6,740,19993.3,10248.9,0.189,4.71,28,4.07,131769,3772,16564,15800,2018,0.162,0.301,0.264,0.336,0.426,0.332,103,30864,20076,6450,566,11922,678,24044,1283,1032,2668,799,0.09,0.182,0.5,1.19,0.205,0.432,0.363,0.097,0.058,0.278,0.429,0.321,0.249,0.159,0.549,0.293,0.108,-158.4,-84,2103,7890,2,25,21,1,-104,37419,30249,0.808,6919,NA,-62,2.6,16.2,-158,-19.2,-168.7,-13.3,418,942,741,2661,2014,2644,497,3725,865,215,1037,0.984,91121,34400
14,Mariners,1682,1719,4.24,134,55,901,1191,352,30074,15433,14319,3724,10674,691,1160,1202,113,23337,32028,28026,15013,146392,252324,398716,11664,6.92,3.16,2.19,8.92,1.1,0.255,1.34,0.289,0.722,4.33,1.14,0.107,0.107,0.06,0.284,2261.1,585.2,20192.5,10036.1,0.18,4.27,28,4.28,130148,3491,15216,14461,2173,0.148,0.297,0.26,0.325,0.408,0.32,98,30391,20648,5716,536,10547,760,23513,1080,925,2536,822,0.081,0.181,0.45,1.28,0.199,0.45,0.351,0.105,0.071,0.266,0.401,0.331,0.268,0.172,0.554,0.274,0.1,197.5,9,1978,7879,10,50,-10,-13,-26,37384,30225,0.809,7499,NA,19,-21.3,54,144.7,20.1,199.4,-41.1,436,885,653,2582,1953,2571,503,1560,781,248,1202,0.984,91079,33172
15,Marlins,1579,1819,4.34,102,45,815,1300,375,30408,15853,14602,3226,12207,1159,1190,1075,120,24059,31999,26315,15217,151690,253018,404708,11721,7.15,3.63,1.97,9.03,0.96,0.257,1.41,0.299,0.712,4.22,1.22,0.102,0.097,0.064,0.198,2132.6,429.9,19458.2,10699.7,0.183,4.3,27,4.28,129848,3122,14552,13782,2140,0.144,0.303,0.258,0.324,0.401,0.316,92,29858,20182,5832,722,10500,900,25293,1227,870,2529,873,0.081,0.195,0.42,1.35,0.205,0.457,0.338,0.107,0.067,0.227,0.394,0.338,0.269,0.182,0.54,0.278,0.104,-91.5,-386,2166,7794,-9,1,5,-66,-250,36424,29188,0.801,7101,NA,-33,0.8,33.5,-151.2,25.4,-104.9,-2.4,432,871,791,2549,1909,2541,486,1770,844,240,1075,0.983,90889,33540
16,Mets,1707,1694,4.04,98,51,876,1218,327,29741,14801,13670,3402,11079,1038,1147,877,112,24703,32340,26488,14949,149315,256177,405492,11883,7.3,3.28,2.23,8.79,1.01,0.251,1.34,0.292,0.73,4.14,1.22,0.106,0.103,0.07,0.187,2480.2,481.8,20093.1,10213.9,0.189,4.34,29,4.19,130418,3369,14891,14181,2143,0.148,0.292,0.255,0.325,0.403,0.318,95,29455,19629,5879,578,11427,1033,23825,1116,907,2570,789,0.088,0.183,0.48,1.21,0.206,0.435,0.36,0.103,0.063,0.209,0.401,0.335,0.264,0.178,0.543,0.279,0.102,-104.6,-186,2137,7120,-47,-36,35,-19,-119,36474,29328,0.804,7151,NA,-273,34.9,-16.5,-72.3,-50.7,-175.9,-3.3,437,929,783,2353,1816,2341,565,3897,773,223,877,0.983,91305,33480
17,Orioles,1556,1844,4.68,115,27,794,1099,341,31441,16870,15736,4053,11936,711,1202,1075,106,22538,33471,27606,15323,155209,256176,411385,12333,6.71,3.55,1.89,9.36,1.21,0.265,1.43,0.297,0.712,4.66,1.21,0.101,0.119,0.066,0.309,1780.7,453.8,19345.6,10757.4,0.171,4.53,28,4.46,129931,3901,15482,14778,1771,0.158,0.293,0.262,0.324,0.42,0.324,97,30725,20427,5991,406,10035,592,22629,1131,917,2792,732,0.077,0.174,0.44,1.18,0.197,0.435,0.368,0.111,0.066,0.293,0.421,0.324,0.255,0.174,0.542,0.284,0.113,-93.9,-136,2011,8201,6,32,50,70,-272,37910,30485,0.804,7268,NA,119,38.4,19.3,-211.2,59.7,-77.7,22.2,431,836,737,2705,2089,2697,592,1800,798,221,1075,0.984,90727,34548
18,Padres,1610,1793,4.14,70,29,898,1312,313,29706,15261,13980,3548,11101,977,1060,1073,103,24818,32725,25551,14882,148177,254026,402203,11158,7.35,3.29,2.24,8.8,1.05,0.252,1.34,0.292,0.721,4.19,1.28,0.098,0.11,0.063,0.209,1806.1,669.7,19626.3,10624.8,0.191,4.08,28,4.1,129387,3073,14158,13437,2156,0.14,0.292,0.248,0.319,0.388,0.31,92,28540,19264,5541,662,11337,797,25680,988,899,2463,805,0.088,0.198,0.44,1.27,0.203,0.447,0.35,0.1,0.062,0.211,0.402,0.337,0.261,0.174,0.547,0.278,0.097,-137.4,61,2213,7308,-21,-37,-112,3,227,35966,29026,0.807,7325,NA,-131,-88.4,-34.4,-56.9,42.2,-204.1,12.3,472,852,820,2441,1807,2429,543,4248,810,273,1074,0.983,91202,34208
19,Phillies,1708,1693,4.27,142,60,839,1247,330,30385,15553,14430,3775,10762,912,1289,1021,112,24748,32662,26048,15153,145501,254279,399780,12525,7.31,3.18,2.3,8.98,1.12,0.256,1.35,0.295,0.724,4.27,1.25,0.11,0.115,0.064,0.206,2415.7,498.8,20143.9,10177.2,0.189,4.57,28,4.1,131560,3568,15533,14781,2168,0.156,0.296,0.257,0.328,0.413,0.323,94,29952,19658,6001,725,11618,1047,24829,1236,869,2404,631,0.088,0.189,0.47,1.24,0.208,0.439,0.353,0.102,0.06,0.203,0.411,0.34,0.248,0.178,0.533,0.289,0.114,110.2,-176,1973,7313,-22,5,110,8,-204,36223,29203,0.806,6890,NA,-45,55.4,-1.6,-14,70.4,90.5,30.3,406,864,683,2446,1806,2437,487,1769,725,219,1021,0.985,91349,33947
20,Pirates,1551,1845,4.3,81,32,846,1353,324,30903,15823,14472,3294,11614,1052,1309,1223,116,22901,34542,24846,15550,147567,248466,396033,11490,6.81,3.45,1.97,9.19,0.98,0.261,1.41,0.299,0.714,4.28,1.39,0.093,0.107,0.066,0.225,1996.8,457.5,19369.7,10763.9,0.174,4.22,28,4.26,129374,3081,14365,13697,1852,0.143,0.297,0.254,0.321,0.397,0.314,90,29382,19741,5887,673,10244,815,24769,1477,874,2510,861,0.079,0.191,0.41,1.3,0.203,0.451,0.347,0.097,0.068,0.179,0.406,0.337,0.257,0.176,0.553,0.271,0.098,-276.1,-148,2380,8506,-9,32,-2,-23,-169,36972,29521,0.799,7354,NA,-56,-10.8,12.9,-252.4,-25.8,-297,2.1,518,1005,798,2796,2120,2776,515,1926,806,238,1223,0.982,90780,36993
21,Rangers,1724,1679,4.71,98,39,886,1276,310,31842,17144,15801,3813,11499,607,1290,1139,133,22261,33342,27163,16003,153471,254873,408344,13599,6.63,3.43,1.94,9.49,1.14,0.267,1.43,0.301,0.7,4.54,1.23,0.104,0.112,0.064,0.271,2025.2,734.8,19257.9,10795.9,0.169,5,28,4.42,131382,4263,17222,16408,1991,0.172,0.302,0.269,0.334,0.441,0.336,100,31625,20483,6273,606,10827,667,23738,1202,1008,2610,796,0.082,0.181,0.46,1.16,0.205,0.428,0.367,0.101,0.068,0.302,0.41,0.335,0.255,0.162,0.541,0.297,0.123,88,-124,2306,8433,-3,31,-5,-39,-37,37868,30370,0.802,7440,NA,154,30.3,7.2,78.9,-28.4,73.8,-16.2,403,980,813,2782,2142,2776,551,3215,797,207,1139,0.982,90612,34003
22,Rays,1590,1810,4.37,104,41,847,1217,323,29885,15982,14683,3788,11496,655,1300,1264,114,24110,30817,28162,14759,150312,254554,404866,12144,7.17,3.42,2.1,8.89,1.13,0.254,1.37,0.291,0.714,4.4,1.09,0.11,0.108,0.065,0.296,2051.4,385.6,19356.5,10751.2,0.185,4.46,27,4.31,129656,3417,14941,14222,2486,0.151,0.297,0.256,0.325,0.407,0.32,97,29660,19690,5847,706,10942,594,25070,1260,951,2476,994,0.084,0.193,0.44,1.2,0.198,0.437,0.365,0.109,0.066,0.316,0.424,0.326,0.25,0.167,0.551,0.282,0.108,342.1,171,2171,7486,-8,3,73,0,50,36059,28863,0.8,7768,NA,214,41.2,-22.6,407.3,-83.7,328,-18.1,393,868,789,2417,1802,2406,622,1710,819,227,1263,0.983,90733,32437
23,Red Sox,1894,1507,4.17,100,32,889,1179,325,29809,15316,14098,3448,10489,522,1429,998,79,25380,31988,27056,14742,146742,258400,405142,14284,7.51,3.1,2.42,8.82,1.02,0.252,1.32,0.295,0.716,4.08,1.18,0.115,0.104,0.066,0.285,2781.7,696.4,19966.6,10331.3,0.195,5.21,29,4.13,133386,3950,17560,16726,1740,0.17,0.307,0.272,0.344,0.443,0.341,106,32219,20583,7090,596,12297,877,23408,1227,1074,2794,616,0.092,0.175,0.53,1.12,0.205,0.421,0.374,0.103,0.068,0.284,0.421,0.327,0.252,0.157,0.539,0.304,0.111,153.8,66,2044,6962,-28,-20,26,37,75,36635,29507,0.805,7264,NA,75,-16.5,-7.8,103.6,74.6,74.1,1.3,467,822,746,2376,1766,2363,473,2159,808,444,998,0.984,91295,32944
24,Reds,1624,1779,4.43,92,36,836,1134,346,30778,16209,14980,4124,11442,934,1249,1137,126,23540,32535,27135,15552,149686,255362,405048,12174,6.96,3.38,2.06,9.1,1.22,0.258,1.39,0.292,0.723,4.57,1.2,0.102,0.124,0.063,0.21,1719.6,398.8,19438.3,10858.7,0.179,4.45,28,4.31,131052,3807,15349,14641,2145,0.159,0.296,0.256,0.327,0.415,0.323,93,29730,19467,5922,534,11372,931,25585,1264,863,2448,841,0.087,0.195,0.44,1.21,0.208,0.434,0.358,0.098,0.062,0.213,0.4,0.334,0.266,0.175,0.545,0.281,0.119,46.7,76,2148,7267,11,-46,87,24,-19,36949,29857,0.808,6902,NA,225,54.8,-25.6,1.7,15.9,111.7,25.9,474,887,770,2411,1805,2405,495,1539,798,231,1137,0.983,91303,34062
25,Rockies,1599,1805,4.88,84,26,774,1373,398,32337,17533,16358,3837,11911,1056,1251,1250,143,22518,35205,25001,15957,152040,250174,402214,13338,6.72,3.56,1.89,9.65,1.15,0.271,1.47,0.307,0.697,4.57,1.41,0.093,0.119,0.06,0.209,2081.7,653.7,19276.5,10739.2,0.17,4.91,28,4.31,131638,3799,16962,16126,1938,0.167,0.314,0.273,0.338,0.44,0.337,89,31985,20931,6359,896,11017,910,24544,1013,917,2598,886,0.084,0.186,0.45,1.3,0.213,0.445,0.342,0.092,0.065,0.221,0.383,0.346,0.271,0.17,0.544,0.285,0.12,-202.6,-142,2060,8664,7,22,-99,-21,18,37271,29854,0.801,7327,NA,188,-19.7,18.3,-321.8,120.6,-218.6,-27,494,836,796,2805,2116,2804,588,1832,745,268,1250,0.984,90445,36959
26,Royals,1507,1893,4.74,105,32,798,1117,359,32030,17133,15891,3887,11621,647,1149,1360,127,21876,32827,28315,15603,153019,254112,407131,11954,6.52,3.46,1.88,9.55,1.16,0.269,1.45,0.301,0.703,4.59,1.16,0.099,0.107,0.065,0.306,1727.9,450.1,19336.5,10707.8,0.166,4.4,28,4.48,129394,2877,15132,14304,2312,0.138,0.301,0.266,0.323,0.404,0.318,90,31127,21479,6009,762,9264,575,21420,1172,995,2827,851,0.072,0.166,0.43,1.31,0.205,0.452,0.344,0.105,0.063,0.28,0.396,0.334,0.27,0.174,0.555,0.271,0.087,28.2,-261,2234,8141,19,6,13,-2,-263,37866,30438,0.804,7103,NA,49,72.6,-12.5,-28.1,-3.8,91.6,2.4,526,915,828,2609,1908,2584,632,1654,813,188,1361,0.982,90554,34108
27,Tigers,1598,1801,4.56,111,35,796,1072,338,31471,16612,15311,3686,10902,753,1144,1168,116,22273,33019,27684,15330,148785,252976,401761,12610,6.64,3.25,2.04,9.38,1.1,0.265,1.4,0.3,0.701,4.41,1.19,0.104,0.106,0.064,0.3,2484.3,352.5,19923,10146.2,0.17,4.64,27,4.36,130083,3601,15626,14926,1653,0.157,0.304,0.267,0.328,0.424,0.327,99,31251,20817,6025,808,10096,660,23592,1080,933,2716,828,0.078,0.181,0.43,1.17,0.209,0.427,0.364,0.095,0.061,0.265,0.415,0.322,0.263,0.158,0.548,0.294,0.106,-78.6,-211,2224,8200,5,51,-63,-50,-164,37266,30002,0.805,7190,NA,-39,-59.8,17.7,-47.1,10.5,-55.5,-15.9,444,956,776,2665,2036,2652,460,1687,915,245,1168,0.983,90623,34448
28,Twins,1660,1741,4.44,117,46,843,1167,309,32214,16098,14968,3869,9315,596,1009,1112,87,22029,33183,28574,15852,141248,253815,395063,12603,6.53,2.76,2.36,9.55,1.15,0.268,1.37,0.301,0.712,4.33,1.16,0.103,0.108,0.059,0.263,2180.5,651.3,19540.7,10676.4,0.169,4.61,28,4.27,130527,3074,15542,14701,2006,0.144,0.302,0.264,0.329,0.408,0.322,95,30843,20853,6201,715,10815,724,22987,1015,983,2767,866,0.083,0.176,0.47,1.34,0.201,0.457,0.341,0.1,0.065,0.323,0.401,0.333,0.266,0.165,0.559,0.276,0.1,122.7,-257,2006,7680,-23,-8,15,53,-279,38244,30930,0.809,7090,NA,-135,8.5,-24.8,85.5,53.5,124.2,-8.5,373,810,752,2570,1988,2563,576,2975,695,183,1112,0.984,91029,33674
29,White Sox,1683,1719,4.4,125,37,829,1115,308,30677,16169,14835,3815,10999,758,1238,1235,110,23281,32514,27265,15001,149385,253949,403334,12431,6.91,3.27,2.12,9.11,1.13,0.259,1.37,0.294,0.712,4.41,1.19,0.105,0.111,0.064,0.284,2536,741,20440.5,9747.3,0.178,4.56,27,4.27,129462,4031,15845,15171,2051,0.163,0.293,0.262,0.325,0.424,0.326,97,30404,20083,5736,554,10193,542,23017,1252,931,2669,949,0.079,0.178,0.44,1.19,0.2,0.435,0.365,0.115,0.061,0.266,0.421,0.314,0.266,0.179,0.544,0.277,0.119,-137.3,-303,2235,8126,-14,51,-11,-42,-279,37159,29722,0.8,7208,NA,-246,-49.3,39.5,-95.4,-32.2,-197.1,-20.8,434,937,734,2665,2027,2650,561,3992,771,262,1235,0.982,90946,34088
30,Yankees,1995,1403,4.12,113,44,987,1265,283,29801,15030,13894,3549,10141,607,1223,1182,95,25477,32620,26269,14749,145467,255914,401381,14125,7.55,3,2.51,8.83,1.05,0.252,1.31,0.294,0.722,4.06,1.24,0.107,0.11,0.067,0.303,2978.3,1024.7,20129.4,10115.2,0.197,5.17,29,4,132664,4429,17665,16915,2232,0.173,0.299,0.268,0.344,0.441,0.342,109,31375,20497,5968,481,12678,725,23321,1376,1000,2782,743,0.096,0.176,0.54,1.24,0.199,0.443,0.358,0.1,0.066,0.273,0.424,0.326,0.25,0.17,0.536,0.295,0.134,-395.7,-309,1998,6745,-18,-36,-7,-9,-240,36462,29039,0.796,7154,NA,8,-22.6,-41.6,-354,22.5,-434.6,-4.9,495,822,723,2292,1631,2273,563,3818,831,301,1182,0.984,91148,32366
