date,close
7/12/1977,1.099259019
7/13/1977,1.10176301
7/15/1977,1.104267001
7/18/1977,1.10176301
7/19/1977,1.114282966
7/20/1977,1.109274983
7/21/1977,1.111778975
7/22/1977,1.104267001
7/25/1977,1.099259019
7/26/1977,1.104267001
7/27/1977,1.096755028
7/28/1977,1.094251037
7/29/1977,1.089243054
8/1/1977,1.091747046
8/2/1977,1.079226971
8/3/1977,1.086738944
8/4/1977,1.094251037
8/5/1977,1.091747046
8/8/1977,1.084234953
8/9/1977,1.081730962
8/10/1977,1.099259019
8/11/1977,1.086738944
8/12/1977,1.089243054
8/15/1977,1.106770992
8/16/1977,1.091747046
8/17/1977,1.096755028
8/18/1977,1.096755028
8/19/1977,1.096755028
8/22/1977,1.099259019
8/23/1977,1.089243054
8/24/1977,1.081730962
8/25/1977,1.041666985
8/26/1977,1.066707015
8/29/1977,1.071714997
8/30/1977,1.061699033
8/31/1977,1.069211006
9/1/1977,1.071714997
9/2/1977,1.07672298
9/6/1977,1.094251037
9/7/1977,1.10176301
9/8/1977,1.089243054
9/9/1977,1.086738944
9/12/1977,1.071714997
9/13/1977,1.066707015
9/14/1977,1.071714997
9/15/1977,1.07672298
9/16/1977,1.071714997
9/19/1977,1.069211006
9/20/1977,1.056691051
9/21/1977,1.046674967
9/22/1977,1.044170976
9/23/1977,1.049178958
9/26/1977,1.049178958
9/27/1977,1.021635056
9/28/1977,1.019130945
9/29/1977,1.014122963
9/30/1977,1.026643038
10/3/1977,1.039162993
10/4/1977,1.021635056
10/5/1977,1.014122963
10/6/1977,1.016626954
10/7/1977,1.021635056
10/10/1977,1.016626954
10/11/1977,0.989082992
10/12/1977,1.001603007
10/13/1977,0.996595025
10/14/1977,1.00661099
10/17/1977,1.014122963
10/18/1977,1.019130945
10/19/1977,1.011618972
10/20/1977,1.00661099
10/21/1977,1.009114981
10/24/1977,0.994090974
10/25/1977,0.996595025
10/26/1977,0.996595025
10/27/1977,1.019130945
10/28/1977,1.004106998
10/31/1977,1.004106998
11/1/1977,0.981571019
11/2/1977,0.981571019
11/3/1977,0.991586983
11/4/1977,1.001603007
11/7/1977,1.024139047
11/8/1977,1.016626954
11/9/1977,1.019130945
11/10/1977,1.034155011
11/11/1977,1.049178958
11/14/1977,1.046674967
11/15/1977,1.046674967
11/16/1977,1.039162993
11/17/1977,1.026643038
11/18/1977,1.029147029
11/21/1977,1.034155011
11/22/1977,1.044170976
11/23/1977,1.039162993
11/25/1977,1.03165102
11/28/1977,1.016626954
11/29/1977,1.00661099
11/30/1977,1.004106998
12/1/1977,1.00661099
12/2/1977,0.994090974
12/5/1977,0.989082992
12/6/1977,0.971553981
12/7/1977,0.96904999
12/8/1977,0.966545999
12/9/1977,0.96904999
12/12/1977,0.966545999
12/13/1977,0.974057972
12/14/1977,0.976562977
12/15/1977,0.976562977
12/16/1977,0.966545999
12/19/1977,0.959034026
12/20/1977,0.956529975
12/21/1977,0.974057972
12/22/1977,0.991586983
12/23/1977,1.001603007
12/27/1977,0.999099016
12/28/1977,0.994090974
12/29/1977,0.996595025
12/30/1977,0.999099016
1/3/1978,0.976562977
1/4/1978,0.974057972
1/5/1978,0.974057972
1/6/1978,0.959034026
1/9/1978,0.94651401
1/10/1978,0.944010019
1/11/1978,0.926482022
1/12/1978,0.928986013
1/13/1978,0.931490004
1/16/1978,0.928986013
1/17/1978,0.928986013
1/18/1978,0.933993995
1/19/1978,0.928986013
1/20/1978,0.918969989
1/23/1978,0.908954024
1/24/1978,0.906449974
1/25/1978,0.911458015
1/26/1978,0.903945982
1/27/1978,0.906449974
1/30/1978,0.918969989
1/31/1978,0.916465998
2/1/1978,0.928986013
2/2/1978,0.936497986
2/3/1978,0.939001977
2/6/1978,0.936497986
2/7/1978,0.94651401
2/8/1978,0.956529975
2/9/1978,0.951521993
2/10/1978,0.951521993
2/13/1978,0.94651401
2/14/1978,0.923977971
2/15/1978,0.918969989
2/16/1978,0.906449974
2/17/1978,0.901441991
2/21/1978,0.896434009
2/22/1978,0.891426027
2/23/1978,0.896434009
2/24/1978,0.908954024
2/27/1978,0.901441991
2/28/1978,0.896434009
3/1/1978,0.891426027
3/2/1978,0.893930018
3/3/1978,0.896434009
3/6/1978,0.901441991
3/7/1978,0.903945982
3/8/1978,0.908954024
3/9/1978,0.913962007
3/10/1978,0.931490004
3/13/1978,0.936497986
3/14/1978,0.941506028
3/15/1978,0.936497986
3/16/1978,0.936497986
3/17/1978,0.944010019
3/20/1978,0.956529975
3/21/1978,0.941506028
3/22/1978,0.939001977
3/23/1978,0.931490004
3/27/1978,0.936497986
3/28/1978,0.94651401
3/29/1978,0.94651401
3/30/1978,0.94651401
3/31/1978,0.933993995
4/3/1978,0.923977971
4/4/1978,0.928986013
4/5/1978,0.939001977
4/6/1978,0.931490004
4/7/1978,0.939001977
4/10/1978,0.941506028
4/11/1978,0.939001977
4/12/1978,0.936497986
4/13/1978,0.939001977
4/14/1978,0.966545999
4/17/1978,0.996595025
4/18/1978,0.991586983
4/19/1978,0.994090974
4/20/1978,1.009114981
4/21/1978,1.001603007
4/24/1978,1.044170976
4/25/1978,1.046674967
4/26/1978,1.051682949
4/27/1978,1.039162993
4/28/1978,1.046674967
5/1/1978,1.061699033
5/2/1978,1.049178958
5/3/1978,1.029147029
5/4/1978,1.014122963
5/5/1978,1.014122963
5/8/1978,1.016626954
5/9/1978,1.024139047
5/10/1978,1.029147029
5/11/1978,1.046674967
5/12/1978,1.064203024
5/15/1978,1.07672298
5/16/1978,1.07672298
5/17/1978,1.084234953
5/18/1978,1.064203024
5/19/1978,1.061699033
5/22/1978,1.081730962
5/23/1978,1.074218988
5/24/1978,1.056691051
5/25/1978,1.056691051
5/26/1978,1.049178958
5/30/1978,1.041666985
5/31/1978,1.059195042
6/1/1978,1.059195042
6/2/1978,1.054187059
6/5/1978,1.079226971
6/6/1978,1.086738944
6/7/1978,1.074218988
6/8/1978,1.071714997
6/9/1978,1.044170976
6/12/1978,1.051682949
6/13/1978,1.061699033
6/14/1978,1.059195042
6/15/1978,1.041666985
6/16/1978,1.024139047
6/19/1978,1.034155011
6/20/1978,1.014122963
6/21/1978,1.00661099
6/22/1978,1.011618972
6/23/1978,1.004106998
6/26/1978,0.996595025
6/27/1978,1.001603007
6/28/1978,0.996595025
6/29/1978,1.011618972
6/30/1978,1.011618972
7/3/1978,1.009114981
7/5/1978,1.001603007
7/6/1978,1.00661099
7/7/1978,1.014122963
7/10/1978,1.03165102
7/11/1978,1.041666985
7/12/1978,1.041666985
7/13/1978,1.044170976
7/14/1978,1.071714997
7/17/1978,1.051682949
7/18/1978,1.041666985
7/19/1978,1.066707015
7/20/1978,1.061699033
7/21/1978,1.049178958
7/24/1978,1.049178958
7/25/1978,1.071714997
7/26/1978,1.07672298
7/27/1978,1.071714997
7/28/1978,1.071714997
7/31/1978,1.074218988
8/1/1978,1.074218988
8/2/1978,1.091747046
8/3/1978,1.109274983
8/4/1978,1.111778975
8/7/1978,1.111778975
8/8/1978,1.116786957
8/9/1978,1.126803041
8/10/1978,1.116786957
8/11/1978,1.124299049
8/14/1978,1.121795058
8/15/1978,1.116786957
8/16/1978,1.126803041
8/17/1978,1.139322996
8/18/1978,1.131811023
8/21/1978,1.114282966
8/22/1978,1.116786957
8/23/1978,1.126803041
8/24/1978,1.129307032
8/25/1978,1.129307032
8/28/1978,1.121795058
8/29/1978,1.104267001
8/30/1978,1.091747046
8/31/1978,1.086738944
9/1/1978,1.081730962
9/5/1978,1.079226971
9/6/1978,1.086738944
9/7/1978,1.081730962
9/8/1978,1.096755028
9/11/1978,1.10176301
9/12/1978,1.089243054
9/13/1978,1.089243054
9/14/1978,1.074218988
9/15/1978,1.064203024
9/18/1978,1.056691051
9/19/1978,1.054187059
9/20/1978,1.044170976
9/21/1978,1.049178958
9/22/1978,1.051682949
9/25/1978,1.051682949
9/26/1978,1.064203024
9/27/1978,1.046674967
9/28/1978,1.046674967
9/29/1978,1.059195042
10/2/1978,1.061699033
10/3/1978,1.066707015
10/4/1978,1.061699033
10/5/1978,1.051682949
10/6/1978,1.051682949
10/9/1978,1.064203024
10/10/1978,1.061699033
10/11/1978,1.071714997
10/12/1978,1.069211006
10/13/1978,1.061699033
10/16/1978,1.039162993
10/17/1978,1.036659002
10/18/1978,1.03165102
10/19/1978,1.019130945
10/20/1978,0.996595025
10/23/1978,0.98407501
10/24/1978,0.971553981
10/25/1978,0.974057972
10/26/1978,0.961538017
10/27/1978,0.956529975
10/30/1978,0.971553981
10/31/1978,0.951521993
11/1/1978,1.016626954
11/2/1978,0.971553981
11/3/1978,0.961538017
11/6/1978,0.956529975
11/7/1978,0.961538017
11/8/1978,0.961538017
11/9/1978,0.96904999
11/10/1978,0.971553981
11/13/1978,0.936497986
11/14/1978,0.954025984
11/15/1978,0.971553981
11/16/1978,0.986579001
11/17/1978,0.996595025
11/20/1978,1.001603007
11/21/1978,0.994090974
11/22/1978,0.991586983
11/24/1978,0.996595025
11/27/1978,0.991586983
11/28/1978,0.981571019
11/29/1978,0.964042008
11/30/1978,0.944010019
12/1/1978,0.966545999
12/4/1978,0.96904999
12/5/1978,0.976562977
12/6/1978,0.979067028
12/7/1978,0.974057972
12/8/1978,0.966545999
12/11/1978,0.979067028
12/12/1978,0.966545999
12/13/1978,0.941506028
12/14/1978,0.951521993
12/15/1978,0.941506028
12/18/1978,0.926482022
12/19/1978,0.926482022
12/20/1978,0.936497986
12/21/1978,0.933993995
12/22/1978,0.951521993
12/26/1978,0.964042008
12/27/1978,0.956529975
12/28/1978,0.949018002
12/29/1978,0.944010019
1/2/1979,0.941506028
1/3/1979,0.959034026
1/4/1979,0.979067028
1/5/1979,0.981571019
1/8/1979,0.979067028
1/9/1979,0.986579001
1/10/1979,0.981571019
1/11/1979,0.976562977
1/12/1979,0.986579001
1/15/1979,1.001603007
1/16/1979,0.989082992
1/17/1979,0.98407501
1/18/1979,0.986579001
1/19/1979,0.994090974
1/22/1979,0.986579001
1/23/1979,0.986579001
1/24/1979,0.989082992
1/25/1979,1.004106998
1/26/1979,0.999099016
1/29/1979,0.994090974
1/30/1979,0.98407501
1/31/1979,0.966545999
2/1/1979,0.96904999
2/2/1979,0.959034026
2/5/1979,0.941506028
2/6/1979,0.941506028
2/7/1979,0.931490004
2/8/1979,0.928986013
2/9/1979,0.926482022
2/12/1979,0.931490004
2/13/1979,0.931490004
2/14/1979,0.936497986
2/15/1979,0.936497986
2/16/1979,0.939001977
2/20/1979,0.956529975
2/21/1979,0.944010019
2/22/1979,0.94651401
2/23/1979,0.936497986
2/26/1979,0.936497986
2/27/1979,0.926482022
2/28/1979,0.92147398
3/1/1979,0.928986013
3/2/1979,0.918969989
3/5/1979,0.926482022
3/6/1979,0.931490004
3/7/1979,0.931490004
3/8/1979,0.939001977
3/9/1979,0.936497986
3/12/1979,0.944010019
3/13/1979,0.944010019
3/14/1979,0.944010019
3/15/1979,0.949018002
3/16/1979,0.961538017
3/19/1979,0.966545999
3/20/1979,0.959034026
3/21/1979,0.964042008
3/22/1979,0.96904999
3/23/1979,0.976562977
3/26/1979,0.96904999
3/27/1979,0.994090974
3/28/1979,0.979067028
3/29/1979,0.966545999
3/30/1979,0.961538017
4/2/1979,0.94651401
4/3/1979,0.956529975
4/4/1979,0.956529975
4/5/1979,0.956529975
4/6/1979,0.956529975
4/9/1979,0.954025984
4/10/1979,0.96904999
4/11/1979,0.971553981
4/12/1979,0.971553981
4/16/1979,0.96904999
4/17/1979,0.961538017
4/18/1979,0.966545999
4/19/1979,0.961538017
4/20/1979,0.961538017
4/23/1979,0.974057972
4/24/1979,0.981571019
4/25/1979,0.994090974
4/26/1979,0.986579001
4/27/1979,0.981571019
4/30/1979,0.98407501
5/1/1979,0.986579001
5/2/1979,0.996595025
5/3/1979,0.999099016
5/4/1979,0.996595025
5/7/1979,0.974057972
5/8/1979,0.979067028
5/9/1979,0.986579001
5/10/1979,0.981571019
5/11/1979,0.98407501
5/14/1979,0.974057972
5/15/1979,0.976562977
5/16/1979,0.98407501
5/17/1979,1.001603007
5/18/1979,0.996595025
5/21/1979,1.004106998
5/22/1979,1.014122963
5/23/1979,0.999099016
5/24/1979,1.001603007
5/25/1979,0.994090974
5/29/1979,0.991586983
5/30/1979,0.996595025
5/31/1979,0.98407501
6/1/1979,0.98407501
6/4/1979,0.991586983
6/5/1979,1.00661099
6/6/1979,1.004106998
6/7/1979,1.00661099
6/8/1979,1.004106998
6/11/1979,0.994090974
6/12/1979,0.991586983
6/13/1979,0.991586983
6/14/1979,0.989082992
6/15/1979,0.991586983
6/18/1979,0.98407501
6/19/1979,0.981571019
6/20/1979,0.976562977
6/21/1979,0.981571019
6/22/1979,0.986579001
6/25/1979,0.994090974
6/26/1979,0.994090974
6/27/1979,1.001603007
6/28/1979,1.004106998
6/29/1979,1.001603007
7/2/1979,0.996595025
7/3/1979,0.996595025
7/5/1979,0.999099016
7/6/1979,1.004106998
7/9/1979,1.021635056
7/10/1979,1.019130945
7/11/1979,1.009114981
7/12/1979,1.004106998
7/13/1979,1.00661099
7/16/1979,1.00661099
7/17/1979,1.009114981
7/18/1979,1.009114981
7/19/1979,1.009114981
7/20/1979,1.00661099
7/23/1979,1.001603007
7/24/1979,1.011618972
7/25/1979,1.021635056
7/26/1979,1.03165102
7/27/1979,1.03165102
7/30/1979,1.029147029
7/31/1979,1.034155011
8/1/1979,1.034155011
8/2/1979,1.029147029
8/3/1979,1.026643038
8/6/1979,1.03165102
8/7/1979,1.054187059
8/8/1979,1.064203024
8/9/1979,1.059195042
8/10/1979,1.081730962
8/13/1979,1.084234953
8/14/1979,1.089243054
8/15/1979,1.099259019
8/16/1979,1.096755028
8/17/1979,1.096755028
8/20/1979,1.099259019
8/21/1979,1.096755028
8/22/1979,1.086738944
8/23/1979,1.07672298
8/24/1979,1.066707015
8/27/1979,1.056691051
8/28/1979,1.056691051
8/29/1979,1.061699033
8/30/1979,1.064203024
8/31/1979,1.066707015
9/4/1979,1.059195042
9/5/1979,1.046674967
9/6/1979,1.044170976
9/7/1979,1.044170976
9/10/1979,1.039162993
9/11/1979,1.024139047
9/12/1979,1.026643038
9/13/1979,1.021635056
9/14/1979,1.026643038
9/17/1979,1.034155011
9/18/1979,1.014122963
9/19/1979,1.009114981
9/20/1979,1.026643038
9/21/1979,1.026643038
9/24/1979,1.024139047
9/25/1979,1.029147029
9/26/1979,1.021635056
9/27/1979,1.024139047
9/28/1979,1.016626954
10/1/1979,1.00661099
10/2/1979,1.021635056
10/3/1979,1.019130945
10/4/1979,1.03165102
10/5/1979,1.039162993
10/8/1979,1.026643038
10/9/1979,1.004106998
10/10/1979,0.986579001
10/11/1979,0.976562977
10/12/1979,0.976562977
10/15/1979,0.959034026
10/16/1979,0.954025984
10/17/1979,0.961538017
10/18/1979,0.956529975
10/19/1979,0.939001977
10/22/1979,0.941506028
10/23/1979,0.941506028
10/24/1979,0.941506028
10/25/1979,0.944010019
10/26/1979,0.956529975
10/29/1979,0.956529975
10/30/1979,0.979067028
10/31/1979,0.96904999
11/1/1979,0.96904999
11/2/1979,0.966545999
11/5/1979,0.961538017
11/6/1979,0.94651401
11/7/1979,0.931490004
11/8/1979,0.939001977
11/9/1979,0.936497986
11/12/1979,0.956529975
11/13/1979,0.944010019
11/14/1979,0.933993995
11/15/1979,0.931490004
11/16/1979,0.926482022
11/19/1979,0.913962007
11/20/1979,0.916465998
11/21/1979,0.928986013
11/23/1979,0.941506028
11/26/1979,0.954025984
11/27/1979,0.941506028
11/28/1979,0.941506028
11/29/1979,0.94651401
11/30/1979,0.923977971
12/3/1979,0.916465998
12/4/1979,0.918969989
12/5/1979,0.928986013
12/6/1979,0.931490004
12/7/1979,0.939001977
12/10/1979,0.933993995
12/11/1979,0.944010019
12/12/1979,0.954025984
12/13/1979,0.98407501
12/14/1979,0.966545999
12/17/1979,0.994090974
12/18/1979,0.974057972
12/19/1979,0.981571019
12/20/1979,0.986579001
12/21/1979,1.00661099
12/24/1979,1.011618972
12/26/1979,1.011618972
12/27/1979,1.019130945
12/28/1979,1.019130945
12/31/1979,1.014122963
1/2/1980,0.976562977
1/3/1980,0.989082992
1/4/1980,1.021635056
1/7/1980,1.056691051
1/8/1980,1.094251037
1/9/1980,1.081730962
1/10/1980,1.086738944
1/11/1980,1.084234953
1/14/1980,1.084234953
1/15/1980,1.059195042
1/16/1980,1.071714997
1/17/1980,1.071714997
1/18/1980,1.071714997
1/21/1980,1.094251037
1/22/1980,1.074218988
1/23/1980,1.096755028
1/24/1980,1.094251037
1/25/1980,1.099259019
1/28/1980,1.109274983
1/29/1980,1.089243054
1/30/1980,1.126803041
1/31/1980,1.10176301
2/1/1980,1.119290948
2/4/1980,1.10176301
2/5/1980,1.116786957
2/6/1980,1.126803041
2/7/1980,1.106770992
2/8/1980,1.096755028
2/11/1980,1.084234953
2/12/1980,1.089243054
2/13/1980,1.099259019
2/14/1980,1.081730962
2/15/1980,1.054187059
2/19/1980,1.039162993
2/20/1980,1.046674967
2/21/1980,1.026643038
2/22/1980,1.014122963
2/25/1980,0.999099016
2/26/1980,1.014122963
2/27/1980,0.999099016
2/28/1980,0.996595025
2/29/1980,1.00661099
3/3/1980,0.999099016
3/4/1980,0.996595025
3/5/1980,0.981571019
3/6/1980,0.96904999
3/7/1980,0.974057972
3/10/1980,0.976562977
3/11/1980,0.981571019
3/12/1980,0.976562977
3/13/1980,0.961538017
3/14/1980,0.959034026
3/17/1980,0.936497986
3/18/1980,0.949018002
3/19/1980,0.931490004
3/20/1980,0.916465998
3/21/1980,0.926482022
3/24/1980,0.908954024
3/25/1980,0.908954024
3/26/1980,0.911458015
3/27/1980,0.906449974
3/28/1980,0.956529975
3/31/1980,0.964042008
4/1/1980,0.94651401
4/2/1980,0.951521993
4/3/1980,0.96904999
4/7/1980,0.931490004
4/8/1980,0.936497986
4/9/1980,0.941506028
4/10/1980,0.954025984
4/11/1980,0.951521993
4/14/1980,0.954025984
4/15/1980,0.954025984
4/16/1980,0.928986013
4/17/1980,0.916465998
4/18/1980,0.896434009
4/21/1980,0.896434009
4/22/1980,0.916465998
4/23/1980,0.926482022
4/24/1980,0.933993995
4/25/1980,0.941506028
4/28/1980,0.94651401
4/29/1980,0.949018002
4/30/1980,0.951521993
5/1/1980,0.926482022
5/2/1980,0.918969989
5/5/1980,0.928986013
5/6/1980,0.928986013
5/7/1980,0.951521993
5/8/1980,0.944010019
5/9/1980,0.939001977
5/12/1980,0.936497986
5/13/1980,0.936497986
5/14/1980,0.933993995
5/15/1980,0.94651401
5/16/1980,0.941506028
5/19/1980,0.949018002
5/20/1980,0.949018002
5/21/1980,0.954025984
5/22/1980,0.96904999
5/23/1980,0.994090974
5/27/1980,0.999099016
5/28/1980,0.996595025
5/29/1980,0.989082992
5/30/1980,0.991586983
6/2/1980,0.976562977
6/3/1980,0.976562977
6/4/1980,0.994090974
6/5/1980,1.009114981
6/6/1980,1.014122963
6/9/1980,1.001603007
6/10/1980,1.004106998
6/11/1980,1.00661099
6/12/1980,1.001603007
6/13/1980,0.996595025
6/16/1980,1.001603007
6/17/1980,1.019130945
6/18/1980,1.011618972
6/19/1980,0.996595025
6/20/1980,1.004106998
6/23/1980,1.011618972
6/24/1980,1.021635056
6/25/1980,1.036659002
6/26/1980,1.03165102
6/27/1980,1.036659002
6/30/1980,1.03165102
7/1/1980,1.041666985
7/2/1980,1.066707015
7/3/1980,1.069211006
7/7/1980,1.066707015
7/8/1980,1.074218988
7/9/1980,1.069211006
7/10/1980,1.056691051
7/11/1980,1.07672298
7/14/1980,1.099259019
7/15/1980,1.091747046
7/16/1980,1.091747046
7/17/1980,1.104267001
7/18/1980,1.109274983
7/21/1980,1.106770992
7/22/1980,1.094251037
7/23/1980,1.089243054
7/24/1980,1.079226971
7/25/1980,1.081730962
7/28/1980,1.086738944
7/29/1980,1.099259019
7/30/1980,1.121795058
7/31/1980,1.126803041
8/1/1980,1.121795058
8/4/1980,1.121795058
8/5/1980,1.126803041
8/6/1980,1.111778975
8/7/1980,1.116786957
8/8/1980,1.129307032
8/11/1980,1.14683497
8/12/1980,1.14683497
8/13/1980,1.136819005
8/14/1980,1.161859035
8/15/1980,1.154346943
8/18/1980,1.134315014
8/19/1980,1.121795058
8/20/1980,1.129307032
8/21/1980,1.141826987
8/22/1980,1.134315014
8/25/1980,1.121795058
8/26/1980,1.121795058
8/27/1980,1.099259019
8/28/1980,1.091747046
8/29/1980,1.091747046
9/2/1980,1.104267001
9/3/1980,1.106770992
9/4/1980,1.10176301
9/5/1980,1.084234953
9/8/1980,1.049178958
9/9/1980,1.064203024
9/10/1980,1.071714997
9/11/1980,1.07672298
9/12/1980,1.074218988
9/15/1980,1.074218988
9/16/1980,1.059195042
9/17/1980,1.094251037
9/18/1980,1.091747046
9/19/1980,1.091747046
9/22/1980,1.116786957
9/23/1980,1.094251037
9/24/1980,1.089243054
9/25/1980,1.084234953
9/26/1980,1.074218988
9/29/1980,1.046674967
9/30/1980,1.054187059
10/1/1980,1.044170976
10/2/1980,1.051682949
10/3/1980,1.07672298
10/6/1980,1.10176301
10/7/1980,1.089243054
10/8/1980,1.084234953
10/9/1980,1.089243054
10/10/1980,1.071714997
10/13/1980,1.074218988
10/14/1980,1.07672298
10/15/1980,1.081730962
10/16/1980,1.084234953
10/17/1980,1.07672298
10/20/1980,1.069211006
10/21/1980,1.079226971
10/22/1980,1.074218988
10/23/1980,1.051682949
10/24/1980,1.046674967
10/27/1980,1.044170976
10/28/1980,1.049178958
10/29/1980,1.066707015
10/30/1980,1.079226971
10/31/1980,1.084234953
11/3/1980,1.089243054
11/5/1980,1.116786957
11/6/1980,1.096755028
11/7/1980,1.091747046
11/10/1980,1.10176301
11/11/1980,1.119290948
11/12/1980,1.136819005
11/13/1980,1.154346943
11/14/1980,1.166867018
11/17/1980,1.166867018
11/18/1980,1.191907048
11/19/1980,1.209434986
11/20/1980,1.231971025
11/21/1980,1.246994972
11/24/1980,1.249498963
11/25/1980,1.249498963
11/26/1980,1.24198699
11/28/1980,1.239482999
12/1/1980,1.206930995
12/2/1980,1.19691503
12/3/1980,1.199419022
12/4/1980,1.229467034
12/5/1980,1.184394956
12/8/1980,1.166867018
12/9/1980,1.166867018
12/10/1980,1.141826987
12/11/1980,1.131811023
12/12/1980,1.14683497
12/15/1980,1.141826987
12/16/1980,1.161859035
12/17/1980,1.161859035
12/18/1980,1.154346943
12/19/1980,1.161859035
12/22/1980,1.201923013
12/23/1980,1.214442968
12/24/1980,1.206930995
12/26/1980,1.216946959
12/29/1980,1.204427004
12/30/1980,1.204427004
12/31/1980,1.226963043
1/2/1981,1.239482999
1/5/1981,1.279546976
1/6/1981,1.292067051
1/7/1981,1.272035003
1/8/1981,1.257011056
1/9/1981,1.26702702
1/12/1981,1.26702702
1/13/1981,1.252002954
1/14/1981,1.221954942
1/15/1981,1.224459052
1/16/1981,1.221954942
1/19/1981,1.221954942
1/20/1981,1.19691503
1/21/1981,1.194411039
1/22/1981,1.199419022
1/23/1981,1.214442968
1/26/1981,1.24198699
1/27/1981,1.249498963
1/28/1981,1.244490981
1/29/1981,1.231971025
1/30/1981,1.226963043
2/2/1981,1.214442968
2/3/1981,1.216946959
2/4/1981,1.211938977
2/5/1981,1.229467034
2/6/1981,1.24198699
2/9/1981,1.252002954
2/10/1981,1.264523029
2/11/1981,1.257011056
2/12/1981,1.249498963
2/13/1981,1.229467034
2/17/1981,1.236979008
2/18/1981,1.257011056
2/19/1981,1.252002954
2/20/1981,1.26702702
2/23/1981,1.297075033
2/24/1981,1.31209898
2/25/1981,1.342146993
2/26/1981,1.349658966
2/27/1981,1.33713901
3/2/1981,1.314602971
3/3/1981,1.307090998
3/4/1981,1.314602971
3/5/1981,1.304587007
3/6/1981,1.302083015
3/9/1981,1.342146993
3/10/1981,1.347154975
3/11/1981,1.332131028
3/12/1981,1.357171059
3/13/1981,1.342146993
3/16/1981,1.372195959
3/17/1981,1.349658966
3/18/1981,1.35967505
3/19/1981,1.344650984
3/20/1981,1.339643002
3/23/1981,1.342146993
3/24/1981,1.322114944
3/25/1981,1.342146993
3/26/1981,1.327123046
3/27/1981,1.309594989
3/30/1981,1.327123046
3/31/1981,1.342146993
4/1/1981,1.347154975
4/2/1981,1.367187977
4/3/1981,1.344650984
4/6/1981,1.332131028
4/7/1981,1.304587007
4/8/1981,1.317106962
4/9/1981,1.322114944
4/10/1981,1.332131028
4/13/1981,1.324619055
4/14/1981,1.309594989
4/15/1981,1.327123046
4/16/1981,1.319610953
4/20/1981,1.33713901
4/21/1981,1.334635019
4/22/1981,1.332131028
4/23/1981,1.342146993
4/24/1981,1.372195959
4/27/1981,1.39723599
4/28/1981,1.362179041
4/29/1981,1.324619055
