date,close
4/30/1981,1.314602971
5/1/1981,1.307090998
5/4/1981,1.292067051
5/5/1981,1.274538994
5/6/1981,1.277042985
5/7/1981,1.279546976
5/8/1981,1.277042985
5/11/1981,1.264523029
5/12/1981,1.26702702
5/13/1981,1.26702702
5/14/1981,1.279546976
5/15/1981,1.294571042
5/18/1981,1.302083015
5/19/1981,1.302083015
5/20/1981,1.307090998
5/21/1981,1.309594989
5/22/1981,1.309594989
5/26/1981,1.324619055
5/27/1981,1.329627037
5/28/1981,1.324619055
5/29/1981,1.317106962
6/1/1981,1.322114944
6/2/1981,1.319610953
6/3/1981,1.327123046
6/4/1981,1.31209898
6/5/1981,1.322114944
6/8/1981,1.324619055
6/9/1981,1.314602971
6/10/1981,1.327123046
6/11/1981,1.339643002
6/12/1981,1.327123046
6/15/1981,1.327123046
6/16/1981,1.319610953
6/17/1981,1.317106962
6/18/1981,1.302083015
6/19/1981,1.294571042
6/22/1981,1.282050967
6/23/1981,1.292067051
6/24/1981,1.292067051
6/25/1981,1.287058949
6/26/1981,1.279546976
6/29/1981,1.259515047
6/30/1981,1.239482999
7/1/1981,1.216946959
7/2/1981,1.211938977
7/6/1981,1.211938977
7/7/1981,1.216946959
7/8/1981,1.229467034
7/9/1981,1.249498963
7/10/1981,1.269531012
7/13/1981,1.264523029
7/14/1981,1.272035003
7/15/1981,1.272035003
7/16/1981,1.26702702
7/17/1981,1.239482999
7/20/1981,1.206930995
7/21/1981,1.199419022
7/22/1981,1.191907048
7/23/1981,1.191907048
7/24/1981,1.19691503
7/27/1981,1.204427004
7/28/1981,1.19691503
7/29/1981,1.194411039
7/30/1981,1.204427004
7/31/1981,1.221954942
8/3/1981,1.209434986
8/4/1981,1.194411039
8/5/1981,1.216946959
8/6/1981,1.211938977
8/7/1981,1.201923013
8/10/1981,1.189403057
8/11/1981,1.216946959
8/12/1981,1.201923013
8/13/1981,1.191907048
8/14/1981,1.164363027
8/17/1981,1.161859035
8/18/1981,1.156851053
8/19/1981,1.14683497
8/20/1981,1.14683497
8/21/1981,1.14683497
8/24/1981,1.119290948
8/25/1981,1.131811023
8/26/1981,1.129307032
8/27/1981,1.116786957
8/28/1981,1.134315014
8/31/1981,1.119290948
9/1/1981,1.129307032
9/2/1981,1.126803041
9/3/1981,1.126803041
9/4/1981,1.111778975
9/8/1981,1.10176301
9/9/1981,1.086738944
9/10/1981,1.07672298
9/11/1981,1.096755028
9/14/1981,1.096755028
9/15/1981,1.081730962
9/16/1981,1.071714997
9/17/1981,1.054187059
9/18/1981,1.041666985
9/21/1981,1.071714997
9/22/1981,1.084234953
9/23/1981,1.066707015
9/24/1981,1.051682949
9/25/1981,1.044170976
9/28/1981,1.084234953
9/29/1981,1.099259019
9/30/1981,1.099259019
10/1/1981,1.129307032
10/2/1981,1.124299049
10/5/1981,1.131811023
10/6/1981,1.119290948
10/7/1981,1.136819005
10/8/1981,1.156851053
10/9/1981,1.136819005
10/12/1981,1.114282966
10/13/1981,1.134315014
10/14/1981,1.111778975
10/15/1981,1.121795058
10/16/1981,1.116786957
10/19/1981,1.104267001
10/20/1981,1.104267001
10/21/1981,1.106770992
10/22/1981,1.086738944
10/23/1981,1.07672298
10/26/1981,1.084234953
10/27/1981,1.086738944
10/28/1981,1.071714997
10/29/1981,1.064203024
10/30/1981,1.086738944
11/2/1981,1.114282966
11/3/1981,1.116786957
11/4/1981,1.131811023
11/5/1981,1.121795058
11/6/1981,1.106770992
11/9/1981,1.114282966
11/10/1981,1.121795058
11/11/1981,1.136819005
11/12/1981,1.144330978
11/13/1981,1.131811023
11/16/1981,1.109274983
11/17/1981,1.119290948
11/18/1981,1.109274983
11/19/1981,1.121795058
11/20/1981,1.141826987
11/23/1981,1.159355044
11/24/1981,1.186898947
11/25/1981,1.194411039
11/27/1981,1.204427004
11/30/1981,1.209434986
12/1/1981,1.19691503
12/2/1981,1.184394956
12/3/1981,1.199419022
12/4/1981,1.199419022
12/7/1981,1.201923013
12/8/1981,1.189403057
12/9/1981,1.191907048
12/10/1981,1.199419022
12/11/1981,1.194411039
12/14/1981,1.161859035
12/15/1981,1.176882982
12/16/1981,1.169371009
12/17/1981,1.171875
12/18/1981,1.174378991
12/21/1981,1.161859035
12/22/1981,1.161859035
12/23/1981,1.166867018
12/24/1981,1.161859035
12/28/1981,1.159355044
12/29/1981,1.14683497
12/30/1981,1.149338961
12/31/1981,1.149338961
1/4/1982,1.169371009
1/5/1982,1.149338961
1/6/1982,1.14683497
1/7/1982,1.154346943
1/8/1982,1.154346943
1/11/1982,1.131811023
1/12/1982,1.126803041
1/13/1982,1.116786957
1/14/1982,1.111778975
1/15/1982,1.121795058
1/18/1982,1.151842952
1/19/1982,1.154346943
1/20/1982,1.161859035
1/21/1982,1.186898947
1/22/1982,1.181890965
1/25/1982,1.176882982
1/26/1982,1.189403057
1/27/1982,1.201923013
1/28/1982,1.221954942
1/29/1982,1.252002954
2/1/1982,1.226963043
2/2/1982,1.244490981
2/3/1982,1.24198699
2/4/1982,1.252002954
2/5/1982,1.262019038
2/8/1982,1.24198699
2/9/1982,1.216946959
2/10/1982,1.229467034
2/11/1982,1.199419022
2/12/1982,1.201923013
2/16/1982,1.204427004
2/17/1982,1.201923013
2/18/1982,1.226963043
2/19/1982,1.229467034
2/22/1982,1.216946959
2/23/1982,1.221954942
2/24/1982,1.24198699
2/25/1982,1.259515047
2/26/1982,1.259515047
3/1/1982,1.26702702
3/2/1982,1.252002954
3/3/1982,1.224459052
3/4/1982,1.204427004
3/5/1982,1.206930995
3/8/1982,1.201923013
3/9/1982,1.214442968
3/10/1982,1.214442968
3/11/1982,1.214442968
3/12/1982,1.186898947
3/15/1982,1.199419022
3/16/1982,1.191907048
3/17/1982,1.19691503
3/18/1982,1.209434986
3/19/1982,1.201923013
3/22/1982,1.219450951
3/23/1982,1.236979008
3/24/1982,1.229467034
3/25/1982,1.236979008
3/26/1982,1.231971025
3/29/1982,1.246994972
3/30/1982,1.249498963
3/31/1982,1.269531012
4/1/1982,1.289562941
4/2/1982,1.287058949
4/5/1982,1.287058949
4/6/1982,1.292067051
4/7/1982,1.277042985
4/8/1982,1.287058949
4/12/1982,1.279546976
4/13/1982,1.279546976
4/14/1982,1.272035003
4/15/1982,1.279546976
4/16/1982,1.279546976
4/19/1982,1.292067051
4/20/1982,1.272035003
4/21/1982,1.277042985
4/22/1982,1.284554958
4/23/1982,1.302083015
4/26/1982,1.319610953
4/27/1982,1.317106962
4/28/1982,1.31209898
4/29/1982,1.287058949
4/30/1982,1.284554958
5/3/1982,1.289562941
5/4/1982,1.31209898
5/5/1982,1.319610953
5/6/1982,1.307090998
5/7/1982,1.307090998
5/10/1982,1.284554958
5/11/1982,1.282050967
5/12/1982,1.269531012
5/13/1982,1.259515047
5/14/1982,1.254506946
5/17/1982,1.246994972
5/18/1982,1.244490981
5/19/1982,1.246994972
5/20/1982,1.246994972
5/21/1982,1.254506946
5/24/1982,1.254506946
5/25/1982,1.24198699
5/26/1982,1.244490981
5/27/1982,1.246994972
5/28/1982,1.239482999
6/1/1982,1.236979008
6/2/1982,1.244490981
6/3/1982,1.219450951
6/4/1982,1.214442968
6/7/1982,1.211938977
6/8/1982,1.214442968
6/9/1982,1.216946959
6/10/1982,1.221954942
6/11/1982,1.24198699
6/14/1982,1.226963043
6/15/1982,1.226963043
6/16/1982,1.226963043
6/17/1982,1.216946959
6/18/1982,1.211938977
6/21/1982,1.216946959
6/22/1982,1.24198699
6/23/1982,1.254506946
6/24/1982,1.26702702
6/25/1982,1.249498963
6/28/1982,1.269531012
6/29/1982,1.277042985
6/30/1982,1.274538994
7/1/1982,1.272035003
7/2/1982,1.272035003
7/6/1982,1.289562941
7/7/1982,1.272035003
7/8/1982,1.297075033
7/9/1982,1.319610953
7/12/1982,1.372195959
7/13/1982,1.354666948
7/14/1982,1.372195959
7/15/1982,1.364683032
7/16/1982,1.389724016
7/19/1982,1.377203941
7/20/1982,1.377203941
7/21/1982,1.362179041
7/22/1982,1.357171059
7/23/1982,1.349658966
7/26/1982,1.349658966
7/27/1982,1.329627037
7/28/1982,1.319610953
7/29/1982,1.324619055
7/30/1982,1.317106962
8/2/1982,1.347154975
8/3/1982,1.352162957
8/4/1982,1.322114944
8/5/1982,1.314602971
8/6/1982,1.289562941
8/9/1982,1.289562941
8/10/1982,1.284554958
8/11/1982,1.264523029
8/12/1982,1.262019038
8/13/1982,1.282050967
8/16/1982,1.282050967
8/17/1982,1.369691968
8/18/1982,1.362179041
8/19/1982,1.369691968
8/20/1982,1.402243972
8/23/1982,1.424780011
8/24/1982,1.414764047
8/25/1982,1.427284002
8/26/1982,1.462339997
8/27/1982,1.452324033
8/30/1982,1.472355962
8/31/1982,1.507411957
9/1/1982,1.484876037
9/2/1982,1.524940014
9/3/1982,1.565003991
9/7/1982,1.539963961
9/8/1982,1.517428041
9/9/1982,1.497395992
9/10/1982,1.49238801
9/13/1982,1.527444005
9/14/1982,1.534955978
9/15/1982,1.532451987
9/16/1982,1.524940014
9/17/1982,1.517428041
9/20/1982,1.512420058
9/21/1982,1.547476053
9/22/1982,1.547476053
9/23/1982,1.542467952
9/24/1982,1.519932032
9/27/1982,1.544971943
9/28/1982,1.522436023
9/29/1982,1.504907966
9/30/1982,1.497395992
10/1/1982,1.53745997
10/4/1982,1.522436023
10/5/1982,1.529947996
10/6/1982,1.612579942
10/7/1982,1.627604008
10/8/1982,1.647636056
10/11/1982,1.662660003
10/12/1982,1.655148029
10/13/1982,1.667667985
10/14/1982,1.625100017
10/15/1982,1.597555995
10/18/1982,1.700219989
10/19/1982,1.680187941
10/20/1982,1.705227971
10/21/1982,1.705227971
10/22/1982,1.707731962
10/25/1982,1.670171976
10/26/1982,1.685196042
10/27/1982,1.697715998
10/28/1982,1.687700033
10/29/1982,1.720252037
11/1/1982,1.760316968
11/2/1982,1.780349016
11/3/1982,1.870493054
11/4/1982,1.822916985
11/5/1982,1.840445042
11/8/1982,1.797876954
11/9/1982,1.830428958
11/10/1982,1.802885056
11/11/1982,1.822916985
11/12/1982,1.815405011
11/15/1982,1.770333052
11/16/1982,1.757812977
11/17/1982,1.782853007
11/18/1982,1.815405011
11/19/1982,1.81290102
11/22/1982,1.755308032
11/23/1982,1.760316968
11/24/1982,1.772837043
11/26/1982,1.772837043
11/29/1982,1.780349016
11/30/1982,1.852964997
12/1/1982,1.837941051
12/2/1982,1.835437059
12/3/1982,1.835437059
12/6/1982,1.913061023
12/7/1982,1.950621009
12/8/1982,1.943109035
12/9/1982,1.908053041
12/10/1982,1.878005028
12/13/1982,1.88301301
12/14/1982,1.870493054
12/15/1982,1.830428958
12/16/1982,1.842949033
12/17/1982,1.855468988
12/20/1982,1.860476971
12/21/1982,1.923076987
12/22/1982,1.953125
12/23/1982,1.960636973
12/27/1982,1.988180995
12/28/1982,1.943109035
12/29/1982,1.958132982
12/30/1982,1.915565014
12/31/1982,1.900540948
1/3/1983,1.837941051
1/4/1983,1.875501037
1/5/1983,1.862980962
1/6/1983,1.910557032
1/7/1983,1.935596943
1/10/1983,1.985677004
1/11/1983,1.960636973
1/12/1983,1.953125
1/13/1983,1.938101053
1/14/1983,1.92808497
1/17/1983,1.933092952
1/18/1983,1.933092952
1/19/1983,1.915565014
1/20/1983,1.903045058
1/21/1983,1.880509019
1/24/1983,1.842949033
1/25/1983,1.872997046
1/26/1983,1.85797298
1/27/1983,1.908053041
1/28/1983,1.995692968
1/31/1983,2.073317051
2/1/1983,2.020733118
2/2/1983,2.008213043
2/3/1983,2.003205061
2/4/1983,2.013221025
2/7/1983,2.063301086
2/8/1983,2.038260937
2/9/1983,2.053284883
2/10/1983,2.075820923
2/11/1983,2.058293104
2/14/1983,2.078325033
2/15/1983,2.043268919
2/16/1983,2.038260937
2/17/1983,2.038260937
2/18/1983,2.078325033
2/22/1983,2.080828905
2/23/1983,2.143429041
2/24/1983,2.178486109
2/25/1983,2.175981998
2/28/1983,2.173477888
3/1/1983,2.223557949
3/2/1983,2.163461924
3/3/1983,2.143429041
3/4/1983,2.175981998
3/7/1983,2.163461924
3/8/1983,2.088340998
3/9/1983,2.115885019
3/10/1983,2.063301086
3/11/1983,2.053284883
3/14/1983,2.068309069
3/15/1983,2.070812941
3/16/1983,2.045773029
3/17/1983,2.050781012
3/18/1983,2.040765047
3/21/1983,2.063301086
3/22/1983,2.063301086
3/23/1983,2.120893002
3/24/1983,2.113380909
3/25/1983,2.103364944
3/28/1983,2.085836887
3/29/1983,2.098356962
3/30/1983,2.133413076
3/31/1983,2.103364944
4/4/1983,2.085836887
4/5/1983,2.088340998
4/6/1983,2.068309069
4/7/1983,2.075820923
4/8/1983,2.113380909
4/11/1983,2.168469906
4/12/1983,2.153445959
4/13/1983,2.163461924
4/14/1983,2.178486109
4/15/1983,2.178486109
4/18/1983,2.223557949
4/19/1983,2.223557949
4/20/1983,2.243590117
4/21/1983,2.221054077
4/22/1983,2.185997963
4/25/1983,2.163461924
4/26/1983,2.218549967
4/27/1983,2.185997963
4/28/1983,2.213541985
4/29/1983,2.241086006
5/2/1983,2.183494091
5/3/1983,2.20352602
5/4/1983,2.213541985
5/5/1983,2.216046095
5/6/1983,2.233573914
5/9/1983,2.218549967
5/10/1983,2.223557949
5/11/1983,2.188502073
5/12/1983,2.178486109
5/13/1983,2.20102191
5/16/1983,2.193510056
5/17/1983,2.163461924
5/18/1983,2.128405094
5/19/1983,2.110877037
5/20/1983,2.103364944
5/23/1983,2.118388891
5/24/1983,2.123397112
5/25/1983,2.125900984
5/26/1983,2.118388891
5/27/1983,2.085836887
5/31/1983,2.070812941
6/1/1983,2.103364944
6/2/1983,2.163461924
6/3/1983,2.193510056
6/6/1983,2.20352602
6/7/1983,2.218549967
6/8/1983,2.228565931
6/9/1983,2.193510056
6/10/1983,2.168469906
6/13/1983,2.178486109
6/14/1983,2.208534002
6/15/1983,2.283653975
6/16/1983,2.303685904
6/17/1983,2.27363801
6/20/1983,2.263622046
6/21/1983,2.303685904
6/22/1983,2.283653975
6/23/1983,2.258614063
6/24/1983,2.223557949
6/27/1983,2.148437977
6/28/1983,2.103364944
6/29/1983,2.153445959
6/30/1983,2.20352602
7/1/1983,2.183494091
7/5/1983,2.148437977
7/6/1983,2.143429041
7/7/1983,2.123397112
7/8/1983,2.133413076
7/11/1983,2.148437977
7/12/1983,2.103364944
7/13/1983,2.108372927
7/14/1983,2.078325033
7/15/1983,2.028244972
7/18/1983,2.008213043
7/19/1983,2.033252954
7/20/1983,2.133413076
7/21/1983,2.153445959
7/22/1983,2.143429041
7/25/1983,2.168469906
7/26/1983,2.158453941
7/27/1983,2.108372927
7/28/1983,2.043268919
7/29/1983,1.998196959
8/1/1983,1.963140965
8/2/1983,1.963140965
8/3/1983,1.988180995
8/4/1983,1.933092952
8/5/1983,1.933092952
8/8/1983,1.898036957
8/9/1983,1.933092952
8/10/1983,1.983173013
8/11/1983,1.973157048
8/12/1983,1.968148947
8/15/1983,1.993188977
8/16/1983,1.953125
8/17/1983,1.918069005
8/18/1983,1.898036957
8/19/1983,1.908053041
8/22/1983,1.913061023
8/23/1983,1.908053041
8/24/1983,1.893028975
8/25/1983,1.893028975
8/26/1983,1.933092952
8/29/1983,1.958132982
8/30/1983,1.97816503
8/31/1983,2.048276901
9/1/1983,2.013221025
9/2/1983,2.033252954
9/6/1983,2.073317051
9/7/1983,2.058293104
9/8/1983,2.058293104
9/9/1983,2.053284883
9/12/1983,1.998196959
9/13/1983,1.983173013
9/14/1983,2.003205061
9/15/1983,1.988180995
9/16/1983,2.003205061
9/19/1983,2.013221025
9/20/1983,2.028244972
9/21/1983,2.008213043
9/22/1983,2.073317051
9/23/1983,2.088340998
9/26/1983,2.118388891
9/27/1983,2.098356962
9/28/1983,2.09334898
9/29/1983,2.098356962
9/30/1983,2.113380909
10/3/1983,2.158453941
10/4/1983,2.178486109
10/5/1983,2.218549967
10/6/1983,2.213541985
10/7/1983,2.243590117
10/10/1983,2.238581896
10/11/1983,2.163461924
10/12/1983,2.133413076
10/13/1983,2.143429041
10/14/1983,2.128405094
10/17/1983,2.153445959
10/18/1983,2.123397112
10/19/1983,2.138421059
10/20/1983,2.143429041
10/21/1983,2.108372927
10/24/1983,2.058293104
10/25/1983,2.083333015
10/26/1983,2.083333015
10/27/1983,2.113380909
10/28/1983,2.083333015
10/31/1983,2.073317051
11/1/1983,2.063301086
11/2/1983,2.098356962
11/3/1983,2.078325033
11/4/1983,2.078325033
11/7/1983,2.073317051
11/8/1983,2.118388891
11/9/1983,2.173477888
11/10/1983,2.193510056
11/11/1983,2.20352602
11/14/1983,2.243590117
11/15/1983,2.223557949
11/16/1983,2.208534002
11/17/1983,2.20352602
11/18/1983,2.223557949
11/21/1983,2.258614063
11/22/1983,2.243590117
11/23/1983,2.27363801
11/25/1983,2.263622046
11/28/1983,2.268630028
11/29/1983,2.323718071
11/30/1983,2.288661957
12/1/1983,2.298677921
12/2/1983,2.283653975
12/5/1983,2.298677921
12/6/1983,2.313702106
12/7/1983,2.338742018
12/8/1983,2.313702106
12/9/1983,2.303685904
12/12/1983,2.318710089
12/13/1983,2.313702106
12/14/1983,2.263622046
12/15/1983,2.208534002
12/16/1983,2.208534002
12/19/1983,2.238581896
12/20/1983,2.258614063
12/21/1983,2.308693886
12/22/1983,2.34375
12/23/1983,2.333734035
12/27/1983,2.338742018
12/28/1983,2.333734035
12/29/1983,2.338742018
12/30/1983,2.348757982
1/3/1984,2.308693886
1/4/1984,2.323718071
1/5/1984,2.338742018
1/6/1984,2.323718071
1/9/1984,2.318710089
1/10/1984,2.303685904
1/11/1984,2.318710089
1/12/1984,2.308693886
1/13/1984,2.288661957
1/16/1984,2.288661957
1/17/1984,2.303685904
1/18/1984,2.27363801
1/19/1984,2.278645992
1/20/1984,2.243590117
1/23/1984,2.243590117
1/24/1984,2.208534002
1/25/1984,2.163461924
1/26/1984,2.168469906
1/27/1984,2.153445959
1/30/1984,2.153445959
1/31/1984,2.178486109
2/1/1984,2.20352602
2/2/1984,2.223557949
2/3/1984,2.183494091
2/6/1984,2.118388891
2/7/1984,2.158453941
2/8/1984,2.138421059
2/9/1984,2.123397112
2/10/1984,2.143429041
2/13/1984,2.098356962
2/14/1984,2.133413076
2/15/1984,2.138421059
2/16/1984,2.133413076
2/17/1984,2.113380909
2/21/1984,2.078325033
2/22/1984,2.083333015
2/23/1984,2.083333015
2/24/1984,2.153445959
2/27/1984,2.123397112
2/28/1984,2.088340998
2/29/1984,2.083333015
3/1/1984,2.078325033
3/2/1984,2.09334898
3/5/1984,2.073317051
3/6/1984,2.063301086
3/7/1984,2.008213043
3/8/1984,1.983173013
3/9/1984,1.97816503
3/12/1984,2.028244972
3/13/1984,2.068309069
3/14/1984,2.088340998
3/15/1984,2.108372927
3/16/1984,2.138421059
3/19/1984,2.118388891
3/20/1984,2.123397112
3/21/1984,2.113380909
3/22/1984,2.073317051
3/23/1984,2.088340998
3/26/1984,2.083333015
3/27/1984,2.103364944
3/28/1984,2.188502073
3/29/1984,2.208534002
3/30/1984,2.198518038
4/2/1984,2.163461924
4/3/1984,2.148437977
4/4/1984,2.153445959
4/5/1984,2.068309069
4/6/1984,2.068309069
4/9/1984,2.063301086
4/10/1984,2.073317051
4/11/1984,2.073317051
4/12/1984,2.143429041
4/13/1984,2.138421059
4/16/1984,2.20352602
4/17/1984,2.188502073
4/18/1984,2.183494091
4/19/1984,2.183494091
4/23/1984,2.148437977
4/24/1984,2.208534002
4/25/1984,2.213541985
4/26/1984,2.248598099
4/27/1984,2.218549967
4/30/1984,2.223557949
5/1/1984,2.243590117
5/2/1984,2.258614063
5/3/1984,2.223557949
5/4/1984,2.183494091
5/7/1984,2.188502073
5/8/1984,2.213541985
5/9/1984,2.198518038
5/10/1984,2.193510056
5/11/1984,2.178486109
5/14/1984,2.168469906
5/15/1984,2.178486109
5/16/1984,2.173477888
5/17/1984,2.158453941
5/18/1984,2.143429041
5/21/1984,2.133413076
5/22/1984,2.118388891
5/23/1984,2.103364944
5/24/1984,2.073317051
5/25/1984,2.09334898
5/29/1984,2.043268919
5/30/1984,2.083333015
5/31/1984,2.128405094
6/1/1984,2.133413076
6/4/1984,2.143429041
6/5/1984,2.128405094
6/6/1984,2.133413076
6/7/1984,2.143429041
6/8/1984,2.138421059
6/11/1984,2.108372927
6/12/1984,2.123397112
6/13/1984,2.123397112
6/14/1984,2.113380909
6/15/1984,2.113380909
6/18/1984,2.138421059
6/19/1984,2.148437977
6/20/1984,2.168469906
6/21/1984,2.148437977
6/22/1984,2.163461924
6/25/1984,2.148437977
6/26/1984,2.138421059
6/27/1984,2.103364944
6/28/1984,2.113380909
6/29/1984,2.108372927
7/2/1984,2.108372927
7/3/1984,2.118388891
7/5/1984,2.098356962
7/6/1984,2.083333015
7/9/1984,2.088340998
7/10/1984,2.073317051
7/11/1984,2.003205061
7/12/1984,1.97816503
7/13/1984,2.028244972
7/16/1984,2.033252954
7/17/1984,2.013221025
7/18/1984,1.993188977
7/19/1984,1.958132982
7/20/1984,1.958132982
7/23/1984,1.973157048
7/24/1984,1.943109035
7/25/1984,1.983173013
7/26/1984,2.018229008
7/27/1984,2.058293104
7/30/1984,2.068309069
7/31/1984,2.103364944
8/1/1984,2.138421059
8/2/1984,2.188502073
8/3/1984,2.27363801
8/6/1984,2.263622046
8/7/1984,2.303685904
8/8/1984,2.27363801
8/9/1984,2.328726053
8/10/1984,2.313702106
8/13/1984,2.318710089
8/14/1984,2.323718071
8/15/1984,2.27363801
8/16/1984,2.313702106
8/17/1984,2.298677921
8/20/1984,2.303685904
8/21/1984,2.34375
8/22/1984,2.293669939
8/23/1984,2.328726053
8/24/1984,2.328726053
8/27/1984,2.293669939
8/28/1984,2.303685904
8/29/1984,2.283653975
8/30/1984,2.268630028
8/31/1984,2.268630028
9/4/1984,2.243590117
9/5/1984,2.253606081
9/6/1984,2.268630028
9/7/1984,2.238581896
9/10/1984,2.243590117
9/11/1984,2.283653975
9/12/1984,2.288661957
9/13/1984,2.358773947
9/14/1984,2.34375
9/17/1984,2.358773947
9/18/1984,2.34375
9/19/1984,2.258614063
9/20/1984,2.243590117
9/21/1984,2.213541985
9/24/1984,2.238581896
9/25/1984,2.233573914
9/26/1984,2.228565931
9/27/1984,2.253606081
9/28/1984,2.233573914
10/1/1984,2.213541985
10/2/1984,2.173477888
10/3/1984,2.158453941
10/4/1984,2.168469906
10/5/1984,2.158453941
10/8/1984,2.153445959
10/9/1984,2.163461924
10/10/1984,2.193510056
10/11/1984,2.208534002
10/12/1984,2.243590117
10/15/1984,2.263622046
10/16/1984,2.243590117
10/17/1984,2.263622046
10/18/1984,2.318710089
10/19/1984,2.34375
10/22/1984,2.318710089
10/23/1984,2.293669939
10/24/1984,2.303685904
10/25/1984,2.298677921
10/26/1984,2.27363801
10/29/1984,2.278645992
10/30/1984,2.333734035
10/31/1984,2.303685904
11/1/1984,2.303685904
11/2/1984,2.293669939
11/5/1984,2.308693886
11/6/1984,2.34375
11/7/1984,2.313702106
11/8/1984,2.313702106
11/9/1984,2.313702106
11/12/1984,2.318710089
11/13/1984,2.278645992
11/14/1984,2.288661957
11/15/1984,2.298677921
11/16/1984,2.258614063
11/19/1984,2.253606081
11/20/1984,2.278645992
11/21/1984,2.313702106
11/23/1984,2.303685904
11/26/1984,2.27363801
11/27/1984,2.298677921
11/28/1984,2.258614063
11/29/1984,2.248598099
11/30/1984,2.218549967
12/3/1984,2.208534002
12/4/1984,2.208534002
12/5/1984,2.188502073
12/6/1984,2.158453941
12/7/1984,2.153445959
12/10/1984,2.183494091
12/11/1984,2.20352602
12/12/1984,2.193510056
12/13/1984,2.20352602
12/14/1984,2.193510056
12/17/1984,2.20352602
12/18/1984,2.268630028
12/19/1984,2.27363801
12/20/1984,2.248598099
12/21/1984,2.258614063
12/24/1984,2.288661957
12/26/1984,2.27363801
12/27/1984,2.263622046
12/28/1984,2.263622046
12/31/1984,2.268630028
1/2/1985,2.243590117
1/3/1985,2.253606081
1/4/1985,2.243590117
1/7/1985,2.268630028
1/8/1985,2.27363801
1/9/1985,2.298677921
1/10/1985,2.353765965
1/11/1985,2.323718071
1/14/1985,2.383814096
1/15/1985,2.373797894
1/16/1985,2.363781929
1/17/1985,2.388822079
1/18/1985,2.423877954
1/21/1985,2.539062977
1/22/1985,2.509013891
1/23/1985,2.574119091
1/24/1985,2.539062977
1/25/1985,2.554086924
1/28/1985,2.544070959
1/29/1985,2.599159002
1/30/1985,2.559094906
1/31/1985,2.559094906
2/1/1985,2.519030094
2/4/1985,2.564102888
2/5/1985,2.539062977
2/6/1985,2.534054041
2/7/1985,2.579127073
2/8/1985,2.569111109
2/11/1985,2.529046059
2/12/1985,2.534054041
