date,close
2/15/2012,18.03846169
2/16/2012,18.27884674
2/17/2012,18.53846169
2/21/2012,18.66346169
2/22/2012,18.6442318
2/23/2012,18.56730843
2/24/2012,18.5
2/27/2012,18.33653831
2/28/2012,18.42307663
2/29/2012,18.31730843
3/1/2012,18.38461494
3/2/2012,18.24038506
3/5/2012,18.125
3/6/2012,17.71153831
3/7/2012,18.04807663
3/8/2012,18.29807663
3/9/2012,18.30769157
3/12/2012,18.3942318
3/13/2012,18.83653831
3/14/2012,19.02884674
3/15/2012,19.38461494
3/16/2012,19.42307663
3/19/2012,19.43269157
3/20/2012,19.29807663
3/21/2012,19.29807663
3/22/2012,19.08653831
3/23/2012,19.0192318
3/26/2012,19.27884674
3/27/2012,19.2692318
3/28/2012,19.24038506
3/29/2012,19.18269157
3/30/2012,19.29807663
4/2/2012,19.25
4/3/2012,19.19230843
4/4/2012,18.9807682
4/5/2012,18.74038506
4/9/2012,18.46153831
4/10/2012,18.0192318
4/11/2012,18.27884674
4/12/2012,18.55769157
4/13/2012,18.15384674
4/16/2012,18.17307663
4/17/2012,18.59615326
4/18/2012,18.36538506
4/19/2012,18.40384674
4/20/2012,18.61538506
4/23/2012,18.33653831
4/24/2012,18.78846169
4/25/2012,18.70192337
4/26/2012,18.86538506
4/27/2012,19.0192318
4/30/2012,18.82692337
5/1/2012,19.03846169
5/2/2012,19.00961494
5/3/2012,18.8557682
5/4/2012,18.59615326
5/7/2012,18.57692337
5/8/2012,18.50961494
5/9/2012,18.18269157
5/10/2012,18.3557682
5/11/2012,18.27884674
5/14/2012,17.88461494
5/15/2012,17.69230843
5/16/2012,18.2692318
5/17/2012,18.15384674
5/18/2012,18.22115326
5/21/2012,18.38461494
5/22/2012,18.44230843
5/23/2012,18.44230843
5/24/2012,18.50961494
5/25/2012,18.46153831
5/29/2012,18.6057682
5/30/2012,18.30769157
5/31/2012,18.3557682
6/1/2012,17.82692337
6/4/2012,17.45192337
6/5/2012,17.53846169
6/6/2012,18.15384674
6/7/2012,18.2692318
6/8/2012,18.46153831
6/11/2012,18.375
6/12/2012,18.7307682
6/13/2012,18.625
6/14/2012,18.96153831
6/15/2012,19.2307682
6/18/2012,18.99038506
6/19/2012,19.2307682
6/20/2012,19.32692337
6/21/2012,18.77884674
6/22/2012,19.04807663
6/25/2012,18.7692318
6/26/2012,19.03846169
6/27/2012,19.3557682
6/28/2012,19.42307663
6/29/2012,20.03846169
7/2/2012,19.70192337
7/3/2012,19.6442318
7/5/2012,19.54807663
7/6/2012,19.2307682
7/9/2012,19.2692318
7/10/2012,18.86538506
7/11/2012,18.92307663
7/12/2012,18.69230843
7/13/2012,19.00961494
7/16/2012,18.83653831
7/17/2012,18.96153831
7/18/2012,19.07692337
7/19/2012,19.03846169
7/20/2012,19.1057682
7/23/2012,19.31730843
7/24/2012,19.20192337
7/25/2012,19.2307682
7/26/2012,19.7692318
7/27/2012,20.11538506
7/30/2012,20
7/31/2012,19.95192337
8/1/2012,19.93269157
8/2/2012,19.7307682
8/3/2012,20.15384674
8/6/2012,20.16346169
8/7/2012,20.30769157
8/8/2012,20.20192337
8/9/2012,20.25
8/10/2012,20.28846169
8/13/2012,20.18269157
8/14/2012,20.13461494
8/15/2012,20.15384674
8/16/2012,20.24038506
8/17/2012,20.19230843
8/20/2012,20.125
8/21/2012,20.04807663
8/22/2012,19.9807682
8/23/2012,19.84615326
8/24/2012,20
8/27/2012,20.04807663
8/28/2012,20.00961494
8/29/2012,20.0192318
8/30/2012,19.84615326
8/31/2012,19.91346169
9/4/2012,19.72115326
9/5/2012,19.8557682
9/6/2012,20.49038506
9/7/2012,20.75961494
9/10/2012,20.65384674
9/11/2012,20.75961494
9/12/2012,21.04807663
9/13/2012,21.17307663
9/14/2012,21.25961494
9/17/2012,21.20192337
9/18/2012,21.38461494
9/19/2012,21.56730843
9/20/2012,21.56730843
9/21/2012,21.66346169
9/24/2012,21.5
9/25/2012,21.45192337
9/26/2012,21.25
9/27/2012,21.8557682
9/28/2012,21.83653831
10/1/2012,21.93269157
10/2/2012,21.91346169
10/3/2012,22.02884674
10/4/2012,22.06730843
10/5/2012,22.2307682
10/8/2012,22.03846169
10/9/2012,21.75
10/10/2012,21.56730843
10/11/2012,21.6442318
10/12/2012,21.61538506
10/15/2012,21.7692318
10/16/2012,21.7692318
10/17/2012,22.02884674
10/18/2012,21.93269157
10/19/2012,21.18269157
10/22/2012,20.86538506
10/23/2012,20.46153831
10/24/2012,20.44230843
10/25/2012,20.44230843
10/26/2012,20.29807663
10/31/2012,20.25
11/1/2012,20.5192318
11/2/2012,20.49038506
11/5/2012,20.58653831
11/6/2012,20.75961494
11/7/2012,20.31730843
11/8/2012,20.08653831
11/9/2012,20.19230843
11/12/2012,20.08653831
11/13/2012,19.88461494
11/14/2012,19.24038506
11/15/2012,19.28846169
11/16/2012,19.375
11/19/2012,19.86538506
11/20/2012,19.82692337
11/21/2012,19.88461494
11/23/2012,20.2307682
11/26/2012,20.25
11/27/2012,20.06730843
11/28/2012,20.32692337
11/29/2012,20.31730843
11/30/2012,20.31730843
12/3/2012,20.0192318
12/4/2012,20.05769157
12/5/2012,20.41346169
12/6/2012,20.54807663
12/7/2012,20.63461494
12/10/2012,20.56730843
12/11/2012,20.68269157
12/12/2012,20.94230843
12/13/2012,20.78846169
12/14/2012,20.78846169
12/17/2012,21.08653831
12/18/2012,20.8557682
12/19/2012,20.20192337
12/20/2012,20.24038506
12/21/2012,20.07692337
12/24/2012,20.0192318
12/26/2012,19.97115326
12/27/2012,19.8942318
12/28/2012,19.65384674
12/31/2012,20.18269157
1/2/2013,20.5192318
1/3/2013,20.28846169
1/4/2013,20.38461494
1/7/2013,20.31730843
1/8/2013,20.09615326
1/9/2013,20.1442318
1/10/2013,20.3557682
1/11/2013,20.31730843
1/14/2013,20.30769157
1/15/2013,20.38461494
1/16/2013,20.30769157
1/17/2013,20.4807682
1/18/2013,21.19230843
1/22/2013,21.16346169
1/23/2013,21.09615326
1/24/2013,21.20192337
1/25/2013,21.43269157
1/28/2013,21.63461494
1/29/2013,21.63461494
1/30/2013,21.375
1/31/2013,21.42307663
2/1/2013,21.75
2/4/2013,21.45192337
2/5/2013,21.67307663
2/6/2013,21.57692337
2/7/2013,21.61538506
2/8/2013,21.63461494
2/11/2013,21.58653831
2/12/2013,21.71153831
2/13/2013,22.49038506
2/14/2013,22.50961494
2/15/2013,22.3942318
2/19/2013,22.83653831
2/20/2013,22.50961494
2/21/2013,22.36538506
2/22/2013,22.49038506
2/25/2013,21.93269157
2/26/2013,22.16346169
2/27/2013,22.47115326
2/28/2013,22.32692337
3/1/2013,22.29807663
3/4/2013,22.375
3/5/2013,22.68269157
3/6/2013,22.75961494
3/7/2013,22.7692318
3/8/2013,22.8557682
3/11/2013,22.71153831
3/12/2013,22.50961494
3/13/2013,22.58653831
3/14/2013,22.77884674
3/15/2013,22.53846169
3/18/2013,22.3557682
3/19/2013,22.42307663
3/20/2013,22.55769157
3/21/2013,22.3942318
3/22/2013,22.47115326
3/25/2013,22.34615326
3/26/2013,22.2307682
3/27/2013,22.21153831
3/28/2013,22.2307682
4/1/2013,22.19230843
4/2/2013,22.44230843
4/3/2013,22.11538506
4/4/2013,22.19230843
4/5/2013,22.04807663
4/8/2013,22.2307682
4/9/2013,22.17307663
4/10/2013,22.67307663
4/11/2013,22.68269157
4/12/2013,22.55769157
4/15/2013,21.93269157
4/16/2013,22.21153831
4/17/2013,21.88461494
4/18/2013,21.79807663
4/19/2013,20.91346169
4/22/2013,20.52884674
4/23/2013,20.67307663
4/24/2013,21.11538506
4/25/2013,21.1057682
4/26/2013,21.3557682
4/29/2013,21.41346169
4/30/2013,21.43269157
5/1/2013,21.29807663
5/2/2013,21.46153831
5/3/2013,21.70192337
5/6/2013,21.71153831
5/7/2013,21.80769157
5/8/2013,22.125
5/9/2013,21.90384674
5/10/2013,22.0192318
5/13/2013,21.97115326
5/14/2013,22.125
5/15/2013,22.34615326
5/16/2013,22.375
5/17/2013,22.55769157
5/20/2013,22.66346169
5/21/2013,22.75
5/22/2013,22.94230843
5/23/2013,22.75
5/24/2013,22.625
5/28/2013,22.69230843
5/29/2013,22.7307682
5/30/2013,22.69230843
5/31/2013,22.42307663
6/3/2013,22.7307682
6/4/2013,22.75
6/5/2013,22.42307663
6/6/2013,22.4807682
6/7/2013,22.94230843
6/10/2013,22.86538506
6/11/2013,22.67307663
6/12/2013,22.59615326
6/13/2013,22.7692318
6/14/2013,22.61538506
6/17/2013,22.8557682
6/18/2013,23.3942318
6/19/2013,23.05769157
6/20/2013,22.3557682
6/21/2013,22.46153831
6/24/2013,22.04807663
6/25/2013,22.22115326
6/26/2013,22.3557682
6/27/2013,22.42307663
6/28/2013,22.29807663
7/1/2013,22.44230843
7/2/2013,22.0192318
7/3/2013,22.02884674
7/5/2013,22.34615326
7/8/2013,22.42307663
7/9/2013,22.71153831
7/10/2013,22.63461494
7/11/2013,23.0192318
7/12/2013,22.84615326
7/15/2013,22.72115326
7/16/2013,22.52884674
7/17/2013,22.63461494
7/18/2013,22.72115326
7/19/2013,23.7692318
7/22/2013,23.90384674
7/23/2013,23.75961494
7/24/2013,23.67307663
7/25/2013,23.74038506
7/26/2013,23.70192337
7/29/2013,23.54807663
7/30/2013,23.53846169
7/31/2013,23.43269157
8/1/2013,23.67307663
8/2/2013,23.75
8/5/2013,23.57692337
8/6/2013,23.375
8/7/2013,23.40384674
8/8/2013,23.3942318
8/9/2013,23.31730843
8/12/2013,23.33653831
8/13/2013,23.2692318
8/14/2013,23.1442318
8/15/2013,23.07692337
8/16/2013,23.02884674
8/19/2013,22.93269157
8/20/2013,22.80769157
8/21/2013,22.70192337
8/22/2013,22.86538506
8/23/2013,22.86538506
8/26/2013,22.70192337
8/27/2013,22.28846169
8/28/2013,22.30769157
8/29/2013,22.22115326
8/30/2013,22.25
9/3/2013,22.17307663
9/4/2013,22.27884674
9/5/2013,22.2692318
9/6/2013,22.2692318
9/9/2013,22.49038506
9/10/2013,22.95192337
9/11/2013,23.16346169
9/12/2013,22.93269157
9/13/2013,22.86538506
9/16/2013,23.21153831
9/17/2013,23.50961494
9/18/2013,23.90384674
9/19/2013,23.5192318
9/20/2013,23.08653831
9/23/2013,23.34615326
9/24/2013,23.38461494
9/25/2013,23.29807663
9/26/2013,23.31730843
9/27/2013,23.125
9/30/2013,22.97115326
10/1/2013,23.24038506
10/2/2013,23.3942318
10/3/2013,23.17307663
10/4/2013,23.125
10/7/2013,23.0192318
10/8/2013,22.75961494
10/9/2013,22.66346169
10/10/2013,23.31730843
10/11/2013,23.46153831
10/14/2013,23.44230843
10/15/2013,23.25961494
10/16/2013,23.42307663
10/17/2013,23.7307682
10/18/2013,24.56730843
10/21/2013,25.13461494
10/22/2013,25.0192318
10/23/2013,24.71153831
10/24/2013,24.94230843
10/25/2013,24.88461494
10/28/2013,25.08653831
10/29/2013,25.20192337
10/30/2013,25.3557682
10/31/2013,25.13461494
11/1/2013,25.5192318
11/4/2013,25.41346169
11/5/2013,25.40384674
11/6/2013,25.86538506
11/7/2013,25.57692337
11/8/2013,26.00961494
11/11/2013,25.97115326
11/12/2013,26.00961494
11/13/2013,26.1057682
11/14/2013,25.95192337
11/15/2013,26.15384674
11/18/2013,26.17307663
11/19/2013,25.99038506
11/20/2013,25.92307663
11/21/2013,25.875
11/22/2013,26.03846169
11/25/2013,25.70192337
11/26/2013,25.75
11/27/2013,25.79807663
11/29/2013,25.63461494
12/2/2013,25.63461494
12/3/2013,25.53846169
12/4/2013,25.61538506
12/5/2013,25.43269157
12/6/2013,25.90384674
12/9/2013,26.1442318
12/10/2013,26.09615326
12/11/2013,25.55769157
12/12/2013,25.5192318
12/13/2013,25.80769157
12/16/2013,25.94230843
12/17/2013,25.99038506
12/18/2013,26.3557682
12/19/2013,26.2692318
12/20/2013,26.30769157
12/23/2013,26.34615326
12/24/2013,26.54807663
12/26/2013,26.75961494
12/27/2013,26.75961494
12/30/2013,26.81730843
12/31/2013,26.95192337
1/2/2014,26.44230843
1/3/2014,26.42307663
1/6/2014,26.21153831
1/7/2014,26.24038506
1/8/2014,26.16346169
1/9/2014,26.17307663
1/10/2014,25.92307663
1/13/2014,25.70192337
1/14/2014,25.93269157
1/15/2014,26.28846169
1/16/2014,26.15384674
1/17/2014,25.55769157
1/21/2014,25.27884674
1/22/2014,24.99038506
1/23/2014,24.82692337
1/24/2014,23.99038506
1/27/2014,24.1057682
1/28/2014,24.4807682
1/29/2014,24.31730843
1/30/2014,24.5192318
1/31/2014,24.16346169
2/3/2014,23.41346169
2/4/2014,23.625
2/5/2014,23.57692337
2/6/2014,23.99038506
2/7/2014,24.22115326
2/10/2014,24.08653831
2/11/2014,24.45192337
2/12/2014,24.41346169
2/13/2014,24.46153831
2/14/2014,24.75
2/18/2014,24.66346169
2/19/2014,24.42307663
2/20/2014,24.15384674
2/21/2014,23.9807682
2/24/2014,24.31730843
2/25/2014,24.29807663
2/26/2014,24.32692337
2/27/2014,24.5192318
2/28/2014,24.49038506
3/3/2014,24.15384674
3/4/2014,24.66346169
3/5/2014,24.93269157
3/6/2014,25.21153831
3/7/2014,25.125
3/10/2014,25.03846169
3/11/2014,24.90384674
3/12/2014,24.7692318
3/13/2014,24.36538506
3/14/2014,24.1442318
3/17/2014,24.45192337
3/18/2014,24.66346169
3/19/2014,24.30769157
3/20/2014,24.29807663
3/21/2014,24.42307663
3/24/2014,24.43269157
3/25/2014,24.71153831
3/26/2014,24.63461494
3/27/2014,24.81730843
3/28/2014,24.88461494
3/31/2014,24.8942318
4/1/2014,24.875
4/2/2014,25.03846169
4/3/2014,25.22115326
4/4/2014,25.0192318
4/7/2014,24.8557682
4/8/2014,24.75961494
4/9/2014,24.95192337
4/10/2014,24.59615326
4/11/2014,24.45192337
4/14/2014,24.72115326
4/15/2014,24.82692337
4/16/2014,25.11538506
4/17/2014,25.53846169
4/21/2014,25.56730843
4/22/2014,25.55769157
4/23/2014,25.40384674
4/24/2014,25.44230843
4/25/2014,25.57692337
4/28/2014,25.75
4/29/2014,25.7307682
4/30/2014,25.8557682
5/1/2014,25.74038506
5/2/2014,25.65384674
5/5/2014,25.55769157
5/6/2014,25.18269157
5/7/2014,25.50961494
5/8/2014,25.42307663
5/9/2014,25.40384674
5/12/2014,25.81730843
5/13/2014,25.88461494
5/14/2014,25.7307682
5/15/2014,25.57692337
5/16/2014,25.6442318
5/19/2014,25.58653831
5/20/2014,25.28846169
5/21/2014,25.47115326
5/22/2014,25.49038506
5/23/2014,25.49038506
5/27/2014,25.54807663
5/28/2014,25.63461494
5/29/2014,25.71153831
5/30/2014,25.75961494
6/2/2014,25.79807663
6/3/2014,25.75961494
6/4/2014,25.52884674
6/5/2014,25.74038506
6/6/2014,26.13461494
6/9/2014,26.38461494
6/10/2014,26.3557682
6/11/2014,26.1057682
6/12/2014,25.92307663
6/13/2014,26
6/16/2014,25.78846169
6/17/2014,25.83653831
6/18/2014,25.8557682
6/19/2014,25.8942318
6/20/2014,25.93269157
6/23/2014,25.65384674
6/24/2014,25.55769157
6/25/2014,25.40384674
6/26/2014,25.27884674
6/27/2014,25.41346169
6/30/2014,25.2692318
7/1/2014,25.38461494
7/2/2014,25.58653831
7/3/2014,25.82692337
7/7/2014,25.72115326
7/8/2014,25.3557682
7/9/2014,25.30769157
7/10/2014,25.19230843
7/11/2014,25.52884674
7/14/2014,25.63461494
7/15/2014,25.58653831
7/16/2014,25.9807682
7/17/2014,25.58653831
7/18/2014,25.44230843
7/21/2014,24.9807682
7/22/2014,25.0192318
7/23/2014,24.91346169
7/24/2014,24.94230843
7/25/2014,24.79807663
7/28/2014,24.6057682
7/29/2014,24.47115326
7/30/2014,24.65384674
7/31/2014,24.18269157
8/1/2014,24.375
8/4/2014,24.29807663
8/5/2014,24.05769157
8/6/2014,24.46153831
8/7/2014,24.5192318
8/8/2014,24.67307663
8/11/2014,24.79807663
8/12/2014,24.625
8/13/2014,24.83653831
8/14/2014,24.88461494
8/15/2014,24.65384674
8/18/2014,25.06730843
8/19/2014,25.04807663
8/20/2014,25.34615326
8/21/2014,25.41346169
8/22/2014,25.1442318
8/25/2014,25.19230843
8/26/2014,25.00961494
8/27/2014,25.125
8/28/2014,25.00961494
8/29/2014,24.9807682
9/2/2014,24.8557682
9/3/2014,24.95192337
9/4/2014,24.96153831
9/5/2014,25.09615326
9/8/2014,25.07692337
9/9/2014,24.90384674
9/10/2014,24.95192337
9/11/2014,25.0192318
9/12/2014,24.875
9/15/2014,24.92307663
9/16/2014,25.20192337
9/17/2014,25.25961494
9/18/2014,25.20192337
9/19/2014,25.27884674
9/22/2014,25.07692337
9/23/2014,25.0192318
9/24/2014,24.93269157
9/25/2014,24.56730843
9/26/2014,24.6442318
9/29/2014,24.44230843
9/30/2014,24.63461494
10/1/2014,24.19230843
10/2/2014,24.15384674
10/3/2014,24.42307663
10/6/2014,24.25
10/7/2014,23.8557682
10/8/2014,24.27884674
10/9/2014,23.82692337
10/10/2014,23.33653831
10/13/2014,23.02884674
10/14/2014,23.17307663
10/15/2014,23.34615326
10/16/2014,23.31730843
10/17/2014,23.86538506
10/20/2014,24.06730843
10/21/2014,24.47115326
10/22/2014,24.22115326
10/23/2014,24.46153831
10/24/2014,24.65384674
10/27/2014,24.53846169
10/28/2014,24.88461494
10/29/2014,24.67307663
10/30/2014,24.68269157
10/31/2014,24.81730843
11/3/2014,24.71153831
11/4/2014,24.71153831
11/5/2014,24.82692337
11/6/2014,25.34615326
11/7/2014,25.3942318
11/10/2014,25.45192337
11/11/2014,25.36538506
11/12/2014,25.5
11/13/2014,25.40384674
11/14/2014,25.44230843
11/17/2014,25.58653831
11/18/2014,25.97115326
11/19/2014,25.88461494
11/20/2014,25.81730843
11/21/2014,25.95192337
11/24/2014,25.96153831
11/25/2014,25.82692337
11/26/2014,25.83653831
11/28/2014,25.47115326
12/1/2014,25.0192318
12/2/2014,25.04807663
12/3/2014,25.36538506
12/4/2014,25.08653831
12/5/2014,25.00961494
12/8/2014,24.70192337
12/9/2014,24.59615326
12/10/2014,24.29807663
12/11/2014,24.43269157
12/12/2014,23.93269157
12/15/2014,23.6442318
12/16/2014,23.54807663
12/17/2014,23.71153831
12/18/2014,24.17307663
12/19/2014,24.63461494
12/22/2014,24.72115326
12/23/2014,24.88461494
12/24/2014,24.83653831
12/26/2014,24.78846169
12/29/2014,24.71153831
12/30/2014,24.58653831
12/31/2014,24.29807663
1/2/2015,24.09615326
1/5/2015,23.65384674
1/6/2015,23.1442318
1/7/2015,23.15384674
1/8/2015,23.43269157
1/9/2015,23.1057682
1/12/2015,23.05769157
1/13/2015,22.94230843
1/14/2015,22.86538506
1/15/2015,22.67307663
1/16/2015,22.68269157
1/20/2015,22.93269157
1/21/2015,23.11538506
1/22/2015,23.34615326
1/23/2015,23.53846169
1/26/2015,23.6442318
1/27/2015,23.44230843
1/28/2015,22.92307663
1/29/2015,23.15384674
1/30/2015,22.97115326
2/2/2015,23.27884674
2/3/2015,23.52884674
2/4/2015,23.2307682
2/5/2015,23.55769157
2/6/2015,23.57692337
2/9/2015,23.69230843
2/10/2015,23.7692318
2/11/2015,23.81730843
2/12/2015,23.93269157
2/13/2015,24.18269157
2/17/2015,24.20192337
2/18/2015,24.27884674
2/19/2015,24.04807663
2/20/2015,24.24038506
2/23/2015,24.20192337
2/24/2015,24.41346169
2/25/2015,24.91346169
2/26/2015,24.8942318
2/27/2015,24.99038506
3/2/2015,25.1057682
3/3/2015,24.86538506
3/4/2015,24.67307663
3/5/2015,24.82692337
3/6/2015,24.44230843
3/9/2015,24.65384674
3/10/2015,24.20192337
3/11/2015,24.22115326
3/12/2015,24.42307663
3/13/2015,24.07692337
3/16/2015,24.47115326
3/17/2015,24.33653831
3/18/2015,24.65384674
3/19/2015,24.3557682
3/20/2015,24.42307663
3/23/2015,24.49038506
3/24/2015,24.29807663
3/25/2015,23.95192337
3/26/2015,23.84615326
3/27/2015,23.90384674
3/30/2015,24.15384674
3/31/2015,23.8557682
4/1/2015,23.88461494
4/2/2015,23.9807682
4/6/2015,24.21153831
4/7/2015,24.05769157
4/8/2015,24.04807663
4/9/2015,24.74038506
4/10/2015,27.41346169
4/13/2015,26.56730843
4/14/2015,26.66346169
4/15/2015,26.40384674
4/16/2015,26.2307682
4/17/2015,26.20192337
4/20/2015,25.9807682
4/21/2015,25.59615326
4/22/2015,25.875
4/23/2015,25.81730843
4/24/2015,25.7692318
4/27/2015,25.84615326
4/28/2015,26.07692337
4/29/2015,26.04807663
4/30/2015,26.03846169
5/1/2015,26.25961494
5/4/2015,26.22115326
5/5/2015,25.88461494
5/6/2015,25.77884674
5/7/2015,26
5/8/2015,26.30769157
5/11/2015,25.88461494
5/12/2015,25.99038506
5/13/2015,26.16346169
5/14/2015,26.3557682
5/15/2015,26.22115326
5/18/2015,26.25961494
5/19/2015,26.29807663
5/20/2015,26.57692337
5/21/2015,26.65384674
5/22/2015,26.61538506
5/26/2015,26.46153831
5/27/2015,26.46153831
5/28/2015,26.56730843
5/29/2015,26.22115326
6/1/2015,26.2307682
6/2/2015,26.27884674
6/3/2015,26.47115326
6/4/2015,26.21153831
6/5/2015,26.24038506
6/8/2015,26.19230843
6/9/2015,26.27884674
6/10/2015,26.56730843
6/11/2015,26.45192337
6/12/2015,26.33653831
6/15/2015,26.16346169
6/16/2015,26.17307663
6/17/2015,26.22115326
6/18/2015,26.31730843
6/19/2015,26.19230843
6/22/2015,26.36538506
6/23/2015,26.49038506
6/24/2015,26.21153831
6/25/2015,26
6/26/2015,26.04807663
6/29/2015,25.61538506
6/30/2015,25.54807663
7/1/2015,25.63461494
7/2/2015,25.75
7/6/2015,25.29807663
7/7/2015,25.45192337
7/8/2015,24.8942318
7/9/2015,25.0192318
7/10/2015,25.25961494
7/13/2015,25.45192337
7/14/2015,25.63461494
7/15/2015,25.74038506
7/16/2015,26
7/17/2015,26.19230843
7/20/2015,26.09615326
7/21/2015,25.81730843
7/22/2015,25.6057682
7/23/2015,25.25
7/24/2015,24.75961494
7/27/2015,24.95192337
7/28/2015,25.09615326
7/29/2015,25.25
7/30/2015,25.11538506
7/31/2015,25.09615326
8/3/2015,24.875
8/4/2015,24.90384674
8/5/2015,25.09615326
8/6/2015,25.02884674
8/7/2015,24.79807663
8/10/2015,25.2307682
8/11/2015,24.72115326
8/12/2015,24.86538506
8/13/2015,24.79807663
8/14/2015,25.07692337
8/17/2015,25.20192337
8/18/2015,25.06730843
8/19/2015,24.74038506
8/20/2015,24.22115326
8/21/2015,23.6442318
8/24/2015,22.95192337
8/25/2015,22.375
8/26/2015,23.08653831
8/27/2015,24.04807663
8/28/2015,24.19230843
8/31/2015,23.86538506
9/1/2015,22.96153831
9/2/2015,23.625
9/3/2015,23.56730843
9/4/2015,23.07692337
9/8/2015,24
9/9/2015,23.6057682
9/10/2015,23.7307682
9/11/2015,23.99038506
9/14/2015,23.81730843
9/15/2015,24.32692337
9/16/2015,24.93269157
9/17/2015,24.375
9/18/2015,23.84615326
9/21/2015,24.125
9/22/2015,24.1442318
9/23/2015,24.17307663
9/24/2015,23.95192337
9/25/2015,23.96153831
9/28/2015,23.375
9/29/2015,23.625
9/30/2015,24.25
10/1/2015,24.22115326
10/2/2015,24.49038506
10/5/2015,25.78846169
10/6/2015,26.24038506
10/7/2015,26.70192337
10/8/2015,26.95192337
10/9/2015,26.99038506
10/12/2015,27.00961494
10/13/2015,26.79807663
10/14/2015,26.53846169
10/15/2015,26.95192337
10/16/2015,27.86538506
10/19/2015,27.875
10/20/2015,27.67307663
10/21/2015,27.74038506
10/22/2015,28.44230843
10/23/2015,28.375
10/26/2015,28.41346169
10/27/2015,28.32692337
10/28/2015,28.25961494
10/29/2015,28.21153831
10/30/2015,27.80769157
11/2/2015,28.2692318
11/3/2015,28.45192337
11/4/2015,28.40384674
11/5/2015,28.5
11/6/2015,28.7692318
11/9/2015,28.6057682
11/10/2015,28.96153831
11/11/2015,29.49038506
11/12/2015,29
11/13/2015,29.11538506
11/16/2015,29.19230843
11/17/2015,29.15384674
11/18/2015,29.34615326
11/19/2015,29.1057682
11/20/2015,29.4807682
11/23/2015,29.41346169
11/24/2015,29.4807682
11/25/2015,29.19230843
11/27/2015,29.19230843
11/30/2015,28.78846169
12/1/2015,29.00961494
12/2/2015,28.81730843
12/3/2015,28.875
12/4/2015,29.31730843
12/7/2015,29.20192337
12/8/2015,29.02884674
12/9/2015,29.29807663
12/10/2015,29.47115326
12/11/2015,29.09615326
12/14/2015,29.09615326
12/15/2015,29.15384674
12/16/2015,29.78846169
12/17/2015,29.375
12/18/2015,29.11538506
12/21/2015,29.2307682
12/22/2015,29.31730843
12/23/2015,29.75961494
12/24/2015,29.6442318
12/28/2015,29.71153831
12/29/2015,30.07692337
12/30/2015,29.8557682
12/31/2015,29.95192337
1/4/2016,29.52884674
1/5/2016,29.55769157
1/6/2016,29.08653831
1/7/2016,27.8557682
1/8/2016,27.3557682
